EID,WSPROCOUNT,BSPROCOUNT,PROCOUNT
137603,48,109,157
137701,,1,1
137728,,1,1
137805,1,1,2
137960,2,,2
138061,1,,1
138368,,3,3
138389,,2,2
138509,,5,5
138598,1,,1
138638,3,2,5
138844,,8,8
138901,,1,1
139008,2,,2
139031,1,38,39
139275,4,1,5
139326,,4,4
139382,,1,1
139458,3,1,4
139500,,2,2
139596,5,1,6
139678,,4,4
139735,,2,2
140086,,3,3
140190,,2,2
140245,,8,8
140515,,1,1
140516,,1,1
140940,,1,1
140980,,2,2
141215,,2,2
141220,,8,8
141357,,1,1
141473,,1,1
141522,5,3,8
141589,,15,15
141779,6,,6
141889,,1,1
142209,,13,13
142287,,1,1
142348,,1,1
142895,1,,1
142910,3,,3
142947,,2,2
143019,1,,1
143077,,1,1
143161,,3,3
143322,,2,2
143345,,2,2
143375,1,,1
143386,,1,1
143572,,3,3
143668,,4,4
143695,,1,1
143727,1,,1
143899,,2,2
143994,,5,5
144262,3,,3
144365,1,,1
144439,,11,11
144493,4,,4
144608,,1,1
144775,,1,1
144877,2,2,4
144958,,2,2
145271,1,,1
145355,1,2,3
145433,,2,2
145485,1,,1
145490,,1,1
145650,,1,1
145738,,1,1
145826,,5,5
145881,,1,1
145994,1,,1
146195,,1,1
146268,1,,1
146420,1,,1
146453,16,8,24
146454,1,1,2
146460,1,,1
146465,1,,1
146568,,3,3
146678,3,,3
146725,1,,1
146833,,1,1
146993,1,,1
147078,,4,4
147193,1,2,3
147274,1,,1
147516,7,5,12
147564,2,4,6
147867,,1,1
147886,,3,3
147910,,1,1
148098,1,10,11
148099,1,,1
148244,1,,1
148454,1,,1
148461,,1,1
148772,20,3,23
148831,2,,2
148846,,1,1
148857,,1,1
148911,,1,1
148923,1,,1
149025,,1,1
149103,,1,1
149249,,2,2
149324,,1,1
149346,,1,1
149361,,1,1
149369,1,,1
149751,,1,1
149766,,8,8
149867,,1,1
149883,,1,1
149943,1,,1
150007,1,,1
150046,11,8,19
150065,,1,1
150126,,1,1
150290,1,,1
150565,,1,1
150616,6,1,7
150659,,1,1
150702,36,5,41
150718,,1,1
150719,5,,5
150808,1,,1
150834,,1,1
150857,,2,2
150863,,4,4
150890,,2,2
150903,5,,5
151027,,2,2
151101,4,1,5
151343,1,1,2
151399,,1,1
151495,,1,1
151660,1,,1
151680,1,,1
151728,,10,10
151774,4,,4
151860,,1,1
151870,,1,1
151880,3,96,99
152088,,2,2
152114,1,1,2
152145,5,6,11
152226,,1,1
152240,,1,1
153123,2,,2
153617,,7,7
153938,6,2,8
153989,4,5,9
154017,6,4,10
154053,9,,9
154224,,2,2
154243,,1,1
154335,,1,1
154448,,1,1
154483,17,11,28
154561,1,,1
154760,10,1,11
154793,,2,2
154809,,1,1
154810,,1,1
154860,,2,2
154894,,1,1
155060,,1,1
155068,10,3,13
155069,,1,1
155139,,8,8
155172,,4,4
155175,,1,1
155281,1,,1
155288,2,,2
155340,,1,1
155435,,1,1
155528,,4,4
155561,1,,1
155634,1,,1
155835,,5,5
155851,1,,1
155966,,1,1
156077,4,,4
156221,1,5,6
156261,,1,1
156280,,1,1
156285,3,1,4
156320,,1,1
156397,,4,4
156456,3,,3
156595,1,3,4
156659,,1,1
156695,,1,1
156707,,1,1
156806,,2,2
156822,,6,6
156997,,1,1
157185,1,,1
157345,,5,5
157680,,1,1
157684,,6,6
157788,109,6,115
157858,,5,5
157865,2,,2
157920,2,3,5
157962,1,,1
158028,7,6,13
158050,1,,1
158186,,1,1
158214,,2,2
158360,,1,1
158365,,2,2
158393,,3,3
158564,1,,1
158717,,3,3
158761,,4,4
159275,,3,3
159296,2,1,3
159376,,7,7
159392,2,3,5
159411,1,,1
159445,21,9,30
159475,,3,3
159758,,4,4
160009,1,,1
160038,2,,2
160056,,53,53
160347,1,,1
160642,,1,1
160655,,1,1
160725,,2,2
160749,14,2,16
160914,1,,1
161125,,2,2
161266,2,,2
161319,1,,1
161386,,1,1
161442,,1,1
161773,1,1,2
162111,,2,2
162175,1,,1
162272,1,,1
162300,4,1,5
162380,,3,3
162435,,3,3
162501,,1,1
162693,4,1,5
162736,,1,1
162856,1,,1
162891,13,,13
162912,,1,1
162914,1,1,2
162975,,2,2
163091,,2,2
163108,1,,1
163120,2,1,3
163123,1,,1
163148,1,,1
163172,6,3,9
163173,2,,2
163381,,1,1
163434,,1,1
163475,1,5,6
163640,1,3,4
163674,3,1,4
163681,,2,2
163794,,5,5
164237,2,2,4
164416,,1,1
164480,1,,1
164678,,21,21
164747,,1,1
164767,2,,2
164894,1,,1
164896,,1,1
164942,,18,18
165024,,1,1
165049,,2,2
165083,13,,13
165145,,1,1
165215,4,2,6
165249,,3,3
165369,1,6,7
165373,,1,1
165400,,3,3
165485,2,,2
165591,,5,5
165975,2,,2
166007,2,,2
166250,,1,1
166381,1,3,4
166519,3,,3
166668,,1,1
166770,,1,1
167014,,10,10
167121,1,,1
167292,1,3,4
167300,1,1,2
167324,11,,11
167327,,4,4
167511,1,4,5
167524,,1,1
167663,,2,2
167861,1,2,3
167962,2,,2
167977,,2,2
168193,1,4,5
168238,,1,1
168282,1,,1
168525,1,,1
168557,2,,2
168660,7,,7
168843,,4,4
169015,,5,5
169104,,1,1
169380,1,,1
169500,4,,4
169735,11,12,23
169741,1,,1
169880,1,,1
169988,,1,1
170083,5,1,6
170093,,1,1
170811,1,,1
171008,,2,2
171068,,6,6
171083,,1,1
171364,5,1,6
171460,3,,3
171611,,1,1
171685,22,6,28
171700,5,,5
171772,1,,1
171974,,1,1
172154,1,3,4
172239,3,,3
172278,,1,1
172355,2,,2
172420,,7,7
172440,1,1,2
172532,,2,2
172772,,2,2
172836,,9,9
172909,,1,1
172941,1,4,5
172951,1,,1
173112,1,2,3
173175,1,,1
173259,2,6,8
173364,1,,1
173520,,1,1
173578,,1,1
173702,,1,1
173805,,1,1
173919,6,2,8
173984,1,,1
173996,8,1,9
174040,,1,1
174068,11,1,12
174372,,1,1
174387,2,,2
174400,6,1,7
174422,,1,1
174495,,1,1
174626,1,,1
174638,2,,2
175030,,1,1
175158,6,2,8
175164,1,,1
175169,6,1,7
175236,13,6,19
175245,,5,5
175278,2,3,5
175337,,1,1
175516,,1,1
175604,32,15,47
175674,,1,1
175697,,3,3
176053,2,1,3
176132,,1,1
176207,1,69,70
176213,,2,2
176303,1,,1
176348,3,2,5
176746,,2,2
176863,2,,2
176896,,1,1
177104,,2,2
177152,,1,1
177411,3,,3
177546,,1,1
177642,,1,1
177784,4,2,6
177817,3,,3
177821,,1,1
177910,3,,3
177971,2,,2
178227,,1,1
178229,,1,1
178284,,1,1
178355,2,1,3
178412,,4,4
178574,1,15,16
178718,,11,11
178890,,1,1
178903,1,,1
179007,,2,2
179021,2,,2
179168,,1,1
179207,,1,1
179215,1,,1
179229,15,6,21
179472,1,,1
179598,1,,1
179607,,2,2
179608,,2,2
179639,14,3,17
179725,1,,1
179800,,2,2
179875,,7,7
179894,,2,2
179982,,1,1
180062,5,4,9
180102,,1,1
180114,,2,2
180777,,1,1
180806,9,,9
180821,1,1,2
180834,,2,2
180890,2,13,15
180928,3,,3
180954,,1,1
181048,1,,1
181339,,3,3
181402,2,1,3
181531,,1,1
181545,2,5,7
181622,1,,1
181745,,2,2
181825,,1,1
181913,2,,2
181937,26,,26
181948,1,,1
182005,,2,2
182111,2,,2
182130,,1,1
182203,1,19,20
182233,1,,1
182323,1,,1
182345,,2,2
182520,,2,2
182618,,1,1
182636,,1,1
182817,,11,11
182835,,1,1
182978,,1,1
183014,5,,5
183100,,1,1
183231,1,4,5
183238,,1,1
183315,,4,4
183524,,15,15
183554,1,3,4
183922,,5,5
184082,1,3,4
184086,,2,2
184218,,1,1
184249,,1,1
184283,,1,1
184625,2,1,3
184656,,1,1
184820,,1,1
185008,,1,1
185097,4,,4
185119,,1,1
185163,,12,12
185213,1,,1
185459,,1,1
185569,,1,1
185755,1,,1
185791,6,4,10
185818,,4,4
185830,,2,2
185896,,1,1
185915,,2,2
186039,,1,1
186059,1,1,2
186116,,1,1
186154,3,9,12
186184,,17,17
186499,2,5,7
186525,,2,2
186565,,5,5
186741,2,,2
186813,,2,2
186940,,1,1
187026,,1,1
187080,,3,3
187152,,2,2
187321,,7,7
187659,,1,1
187903,2,,2
187938,1,,1
188179,,1,1
188250,,1,1
188379,,3,3
188486,1,,1
188572,,1,1
188847,2,50,52
189017,1,,1
189086,2,1,3
189245,3,,3
189293,,3,3
189446,,1,1
189575,,1,1
189621,7,,7
189684,,1,1
189842,,1,1
189920,2,,2
190076,4,,4
190129,,1,1
190431,17,,17
190447,,2,2
190457,11,1,12
190610,,3,3
190762,,1,1
190771,,8,8
190851,,1,1
190946,,1,1
191418,1,7,8
191520,,1,1
191539,,1,1
191546,1,3,4
191738,,3,3
191808,,1,1
191854,,1,1
192133,1,,1
192227,,3,3
192286,,4,4
192609,12,,12
192627,,1,1
192948,,1,1
193119,,1,1
193205,1,,1
193221,,1,1
193253,3,2,5
193292,1,,1
193549,,10,10
193828,,4,4
193854,,1,1
193945,,1,1
194158,,3,3
194170,,1,1
194171,,2,2
194179,,1,1
194215,,5,5
194381,,1,1
194490,,1,1
194505,9,6,15
194882,,8,8
194890,,2,2
194920,,1,1
195016,,1,1
195273,,2,2
195277,,1,1
195354,,1,1
195386,1,,1
195574,,2,2
195581,,1,1
195613,1,1,2
195660,,1,1
195675,,1,1
195710,1,,1
195754,1,,1
195951,,7,7
196010,,4,4
196248,10,,10
196283,1,,1
196436,,1,1
196595,,3,3
196760,,1,1
196865,,1,1
196923,20,38,58
197100,5,2,7
197108,2,,2
197383,,1,1
197428,5,,5
197587,,2,2
197740,,1,1
198014,,1,1
198120,,1,1
198270,3,,3
198313,,1,1
198450,,1,1
198505,,1,1
198633,2,,2
198775,,4,4
198790,,1,1
198984,2,3,5
199050,,2,2
199291,,1,1
199316,,4,4
199541,,1,1
199558,,1,1
199567,,10,10
199721,1,,1
199903,2,,2
199932,,1,1
199968,,2,2
199974,1,,1
200016,1,,1
200037,2,,2
200157,,4,4
200166,,1,1
200201,,1,1
200209,1,,1
200289,1,,1
200365,,2,2
200484,,1,1
200805,2,,2
200845,5,1,6
200858,1,,1
200891,2,,2
200911,,1,1
200918,25,15,40
201340,,1,1
201474,1,,1
201477,,2,2
201540,1,,1
201649,1,,1
201656,,2,2
201674,14,14,28
201702,,1,1
201758,,2,2
201801,,1,1
201904,,1,1
201982,,1,1
202204,6,1,7
202367,,2,2
202389,10,,10
202524,4,,4
202530,1,,1
202644,,1,1
202730,,1,1
203039,2,,2
203115,,1,1
203170,2,2,4
203712,145,25,170
203775,,6,6
203979,,4,4
204074,,1,1
204157,,2,2
204377,,1,1
204424,,19,19
204612,3,,3
204615,9,,9
204789,,7,7
204940,1,3,4
205129,,2,2
205166,9,11,20
205206,,1,1
205520,2,,2
205552,1,,1
205575,,1,1
205745,4,,4
205922,,2,2
205932,,3,3
206832,,1,1
207068,2,3,5
207256,1,,1
207342,,1,1
207447,,1,1
207517,1,,1
207579,1,2,3
207811,,1,1
207881,1,1,2
207945,2,,2
207992,,1,1
208095,,1,1
208119,,1,1
208184,4,4,8
208192,3,70,73
208243,1,3,4
208250,,1,1
208320,,4,4
208438,6,124,130
208567,,2,2
208614,,1,1
208720,,1,1
208780,1,,1
208814,,2,2
209158,,3,3
209241,,3,3
209256,,6,6
209305,,1,1
209339,,3,3
209505,,1,1
209620,5,3,8
210023,,2,2
210101,,1,1
210167,1,,1
210321,1,1,2
210341,,3,3
210379,,1,1
210541,1,,1
210647,,3,3
210726,,2,2
210818,,5,5
211196,,55,55
211223,,2,2
211257,,1,1
211283,,8,8
211284,1,,1
211475,6,2,8
211583,,4,4
211713,,1,1
211743,,5,5
211946,,3,3
212022,,1,1
212119,1,,1
212238,,17,17
212344,1,,1
212428,,2,2
212530,,4,4
212702,,1,1
212878,,2,2
212888,,1,1
212975,,1,1
213045,1,,1
213067,,21,21
213145,,5,5
213223,,1,1
213227,4,,4
213248,,1,1
213381,,2,2
213396,,4,4
213435,,10,10
213449,,1,1
213539,,4,4
213552,,1,1
213786,1,,1
213948,,1,1
214095,2,,2
214116,,1,1
214224,,2,2
214314,,1,1
214367,,2,2
214401,1,1,2
214445,,7,7
214501,1,,1
214518,,2,2
214893,1,,1
215259,,4,4
215267,2,,2
215496,,1,1
215769,1,,1
215800,3,,3
216174,2,9,11
216254,1,40,41
216351,,1,1
216450,,6,6
216566,,1,1
217058,3,28,31
217200,3,,3
217226,1,,1
217295,2,,2
217332,,2,2
217339,,5,5
217576,2,1,3
217845,2,,2
217900,,1,1
217946,,1,1
218212,,27,27
218326,,3,3
218352,8,,8
218463,2,5,7
218479,7,,7
218498,,1,1
218549,2,3,5
218551,1,,1
218575,749,89,838
218721,13,4,17
218740,,1,1
218790,,1,1
218903,7,,7
218963,,1,1
219010,,13,13
219167,1,,1
219291,2,,2
219378,,2,2
219379,1,,1
219444,1,1,2
219458,,1,1
219734,,1,1
219934,,1,1
220041,1,1,2
220082,,6,6
220140,,1,1
220179,,1,1
220190,2,,2
220244,5,1,6
220298,,1,1
220308,1,,1
220369,3,1,4
220377,1,10,11
220544,,5,5
220600,5,,5
220616,1,,1
220657,,1,1
220668,,1,1
220896,2,,2
221295,,4,4
221347,1,,1
221429,1,,1
221500,2,2,4
221795,6,1,7
222165,,1,1
222228,20,22,42
222499,1,,1
222548,,1,1
222607,,1,1
222748,3,6,9
222841,,2,2
223304,14,,14
223344,,1,1
223345,,1,1
223467,6,2,8
223661,1,,1
223707,,1,1
223821,2,,2
223909,,2,2
223943,7,2,9
224070,,3,3
224166,1,,1
224236,1,,1
224258,,1,1
224299,1,,1
224375,,1,1
224519,,3,3
224584,27,3,30
224853,,6,6
225186,,6,6
225187,,1,1
225407,1,,1
225464,8,3,11
225594,,1,1
225596,,1,1
225601,,8,8
225619,5,5,10
225695,1,,1
225948,,1,1
225977,7,1,8
226038,1,,1
226069,,1,1
226081,5,,5
226299,1,,1
226378,,12,12
226429,2,,2
226487,1,5,6
226505,,1,1
226517,,6,6
226554,,1,1
226582,,3,3
226591,,24,24
226699,,1,1
226714,,1,1
226759,2,,2
227163,,17,17
227362,,5,5
227364,1,,1
227492,,1,1
227510,,4,4
227599,3,,3
227620,1,,1
227649,,2,2
227774,,1,1
227858,,5,5
227975,2,,2
228018,,2,2
228025,,1,1
228105,,5,5
228128,2,2,4
228519,,1,1
228570,2,,2
228639,3,,3
228733,4,,4
228834,,1,1
228998,,1,1
229093,1,,1
229184,,2,2
229304,1,,1
229313,1,,1
229410,,1,1
229479,4,,4
229509,,1,1
229638,,2,2
229817,,6,6
229878,,2,2
229895,,1,1
229917,1,1,2
230124,,1,1
230151,,1,1
230198,,9,9
230272,,2,2
230278,,1,1
230315,,1,1
230322,1,,1
230405,9,2,11
230556,,4,4
230577,,2,2
230838,,2,2
231014,2,4,6
231021,,1,1
231064,,1,1
231139,26,,26
231270,,3,3
231458,6,1,7
231673,,1,1
231693,3,214,217
231876,,1,1
231912,2,,2
231966,,3,3
232029,3,,3
232256,11,,11
232496,1,,1
232599,1,,1
232911,5,49,54
232918,17,,17
232955,,1,1
233360,8,3,11
233467,,1,1
233703,8,,8
233706,,1,1
233873,6,,6
233957,,10,10
234071,,1,1
234228,5,3,8
234339,2,16,18
234375,,1,1
234433,,3,3
234518,6,,6
234574,1,,1
234694,,2,2
234871,1,,1
234963,2,,2
235021,1,7,8
235167,,1,1
235360,,1,1
235447,,3,3
235743,,1,1
235770,1,,1
235930,,1,1
235992,,1,1
236172,2,,2
236196,2,2,4
236280,,1,1
236385,,1,1
236396,,1,1
236829,,2,2
237025,,1,1
237162,5,,5
237299,2,,2
237609,,1,1
237695,1,,1
237726,,3,3
237839,,1,1
238075,19,6,25
238085,,1,1
238132,1,,1
238157,,1,1
238497,1,1,2
238555,,1,1
238607,3,,3
238697,1,,1
238709,,5,5
238834,,1,1
239238,,3,3
239294,,1,1
239435,1,,1
239541,,1,1
239617,,12,12
239618,,1,1
239673,,2,2
239729,1,5,6
239974,,1,1
240251,1,,1
240340,,1,1
240489,,3,3
240624,,9,9
240754,101,41,142
240782,,2,2
241039,,3,3
241090,5,2,7
241181,,11,11
241366,3,,3
241381,3,7,10
241403,,1,1
241417,,18,18
241419,,7,7
241481,2,,2
241625,2,,2
241699,,1,1
241737,9,1,10
241767,,3,3
242199,1,,1
242357,1,,1
242369,,1,1
242493,1,,1
242511,,1,1
242524,,1,1
242661,2,1,3
242681,,1,1
242702,,3,3
242737,1,,1
242776,2,6,8
242794,9,25,34
242901,,2,2
242904,,5,5
242914,1,,1
243024,,1,1
243034,,5,5
243391,,1,1
243419,,1,1
243453,3,2,5
243489,2,2,4
243496,4,2,6
243526,,1,1
243550,,1,1
243802,,1,1
243809,,1,1
243999,,3,3
244030,,1,1
244184,1,,1
244199,4,,4
244261,,1,1
244335,1,2,3
244352,1,,1
244648,1,,1
244780,3,11,14
244912,1,,1
245037,,3,3
245310,2,,2
245496,,1,1
245520,14,2,16
245563,6,6,12
245845,,1,1
245906,,1,1
246102,1,,1
246112,1,,1
246310,1,,1
246580,,1,1
246698,1,1,2
246831,,1,1
246901,,1,1
247014,,3,3
247613,1,,1
247727,,1,1
247773,,1,1
247793,,7,7
248008,,1,1
248053,,7,7
248067,,2,2
248097,,2,2
248241,,3,3
248280,2,,2
248373,5,8,13
248418,,1,1
248490,,1,1
248512,,1,1
248625,,1,1
248768,,4,4
248852,,1,1
248853,2,,2
248888,12,12,24
248890,,3,3
249517,,1,1
249521,3,,3
249659,,2,2
249868,1,2,3
250173,,1,1
250262,2,,2
250286,,5,5
250346,,1,1
250511,,1,1
250625,1,2,3
250729,,4,4
250760,,2,2
250908,,1,1
250928,,6,6
251022,3,,3
251045,,1,1
251238,,1,1
251261,,6,6
251393,,2,2
251474,,1,1
251658,8,29,37
251682,,2,2
251917,1,,1
251994,,1,1
252085,44,42,86
252134,,5,5
252316,1,,1
252355,,1,1
252364,,1,1
252460,4,,4
252547,,1,1
252559,1,,1
252710,,2,2
252712,,2,2
252765,2,7,9
252825,1,4,5
252903,,16,16
252920,,1,1
252922,,1,1
253029,,3,3
253089,,1,1
253120,1,,1
253233,8,,8
253298,1,2,3
253326,,1,1
253336,1,,1
253353,,1,1
253434,1,,1
253535,1,,1
253548,2,,2
253986,4,11,15
254136,,2,2
254165,,1,1
254883,,1,1
254937,,1,1
255090,1,,1
255158,1,,1
255174,2,,2
255184,,1,1
255279,1,20,21
255621,1,,1
255717,1,1,2
256028,2,10,12
256159,6,,6
257089,,1,1
257108,,1,1
257133,,31,31
257219,,4,4
257222,1,,1
257415,1,,1
257422,,2,2
257538,,1,1
257599,1,,1
257651,1,7,8
257864,2,,2
258067,,2,2
258074,,1,1
258102,1,,1
258148,1,,1
258227,,1,1
258298,1,,1
258354,,1,1
258443,,2,2
258457,1,,1
258541,2,,2
258585,,18,18
258623,6,1,7
258691,1,,1
258784,,3,3
258899,1,,1
258938,1,,1
258942,,1,1
258966,1,1,2
259342,,2,2
259386,2,,2
259448,1,2,3
259517,,1,1
259635,1,1,2
259702,11,,11
259727,,2,2
259860,1,,1
259932,,1,1
259998,,1,1
260167,,1,1
260351,1,1,2
260405,2,1,3
260480,3,,3
260565,2,67,69
260628,,8,8
260901,1,1,2
260905,3,,3
261011,,2,2
261032,1,,1
261040,1,,1
261251,8,,8
261284,,4,4
261477,,1,1
261618,,1,1
261766,,1,1
261811,,1,1
261885,12,26,38
262090,3,,3
262308,1,,1
262361,2,,2
262577,1,,1
262682,1,,1
262713,,2,2
262750,,1,1
262939,,1,1
263045,,6,6
263084,1,1,2
263088,,1,1
263210,,1,1
263283,,1,1
263507,1,,1
263600,,1,1
263725,,1,1
263756,,6,6
263931,2,,2
264017,3,,3
264019,,6,6
264205,,1,1
264216,,1,1
264333,,1,1
264882,,2,2
264929,,1,1
265146,,2,2
265156,1,,1
265225,2,1,3
265277,,4,4
265423,2,,2
265517,,2,2
265626,,1,1
265989,,2,2
266071,,2,2
266116,,3,3
266120,,4,4
266145,,25,25
266232,,5,5
266519,,1,1
266600,,1,1
266612,,1,1
266613,,1,1
266730,1,,1
266949,,41,41
267227,,1,1
267310,,2,2
267356,,1,1
267400,2,3,5
267541,,1,1
267593,,1,1
267769,8,,8
267853,,1,1
267915,2,,2
268053,1,,1
268493,,2,2
268540,24,,24
268683,1,26,27
268741,,1,1
268772,,2,2
268808,,3,3
268859,,1,1
268872,,2,2
268903,,2,2
269054,1,1,2
269219,,3,3
269240,1,,1
269296,1,,1
269361,1,1,2
269390,1,,1
269469,2,3,5
269513,,1,1
269618,,3,3
269737,3,2,5
269785,41,1,42
269801,,1,1
269816,,2,2
269879,1,,1
269943,,5,5
270064,,41,41
270148,,1,1
270162,,3,3
270240,,1,1
