EID,WSPROCOUNT,BSPROCOUNT,PROCOUNT
270292,,1,1
270344,32,44,76
270489,,8,8
270566,,1,1
270592,,15,15
270676,,2,2
270717,,1,1
270733,,3,3
270734,,3,3
270808,,2,2
271396,,1,1
271488,,3,3
271525,1,,1
271531,8,,8
271576,,2,2
271583,,3,3
271585,,1,1
271751,,4,4
271899,,1,1
271910,,2,2
271928,,1,1
272004,,2,2
272030,1,,1
272084,2,,2
272124,,3,3
272137,,1,1
272197,,1,1
272420,,1,1
272441,1,,1
272511,,15,15
272582,,2,2
272663,,1,1
272929,,1,1
272980,,1,1
273016,,1,1
273129,,1,1
273205,,1,1
273235,,1,1
273295,1,,1
273471,11,1,12
273882,1,,1
274117,,1,1
274385,13,,13
274650,9,1,10
274812,2,,2
274894,1,1,2
274991,2,,2
275173,1,,1
275358,5,,5
275585,1,,1
275757,,1,1
275823,,1,1
275854,1,,1
275969,2,2,4
276056,,1,1
276212,,2,2
276280,,1,1
276316,4,,4
276370,1,,1
276456,1,,1
276555,,1,1
276599,,1,1
276671,,11,11
276786,,5,5
276834,,23,23
276927,,1,1
277105,,6,6
277125,,2,2
277139,4,,4
277257,,1,1
277383,,4,4
277437,,2,2
277585,,1,1
277677,,2,2
278143,4,,4
278466,,4,4
278521,,1,1
278565,1,,1
278652,1,2,3
278843,1,2,3
279058,,1,1
279098,4,22,26
279374,1,,1
279598,,2,2
279634,8,1,9
280030,2,,2
280227,,5,5
280313,2,,2
280391,,1,1
280474,,1,1
280734,3,,3
281062,,2,2
281088,1,,1
281220,2,,2
281244,1,,1
281847,,3,3
281901,,4,4
281931,,1,1
282076,,1,1
282077,6,13,19
282117,,1,1
282212,1,3,4
282304,,1,1
282317,1,,1
282349,,1,1
282494,,5,5
282642,1,1,2
283017,1,,1
283064,30,11,41
283174,1,,1
283212,,5,5
283233,,2,2
283395,1,8,9
283492,,1,1
283506,1,2,3
283566,3,,3
283838,2,,2
283868,,28,28
283888,1,,1
284069,9,1,10
284078,,1,1
284258,,1,1
284358,3,,3
284495,,4,4
284502,2,,2
284584,1,25,26
284817,,1,1
285074,4,1,5
285109,9,,9
285233,2,5,7
285341,,7,7
285856,1,2,3
285868,,1,1
285872,,1,1
286011,,1,1
286144,,8,8
286286,,2,2
286289,,1,1
286538,,1,1
286543,1,2,3
286629,,4,4
286717,1,,1
286747,,1,1
286850,,1,1
286938,,1,1
287200,1,,1
287366,,2,2
287405,,1,1
287440,,9,9
287525,,2,2
287553,,2,2
287600,2,,2
287713,5,,5
288007,1,,1
288139,2,,2
288147,,1,1
288176,1,,1
288246,,1,1
288312,1,3,4
288343,,1,1
288381,,1,1
288387,,3,3
288515,,6,6
288748,1,2,3
288989,,1,1
289015,,1,1
289277,,1,1
289299,,1,1
289414,,2,2
289524,,8,8
289530,3,5,8
289615,1,,1
289711,2,,2
289757,,1,1
289779,1,,1
289901,1,,1
290061,1,,1
290154,,1,1
290337,1,4,5
290407,,3,3
290593,1,2,3
290607,,1,1
290628,1,,1
290847,,1,1
290881,,2,2
291254,4,,4
291597,,1,1
292029,,1,1
292045,,12,12
292137,4,,4
292166,,15,15
292526,,3,3
292551,1,,1
292677,1,,1
292964,,6,6
293045,,1,1
293455,9,,9
293528,,1,1
293529,,3,3
293535,,20,20
293567,,1,1
293740,,1,1
293846,1,,1
293863,1,,1
293882,,2,2
293957,,2,2
294030,,2,2
294094,,1,1
294131,2,,2
294392,2,,2
294541,1,,1
294696,,3,3
294759,2,1,3
294806,,4,4
294909,1,,1
295300,,10,10
295370,5,,5
295376,,2,2
295383,2,,2
295590,,1,1
295757,,3,3
295824,,27,27
295876,,1,1
295933,,9,9
296086,1,,1
296109,,1,1
296131,,17,17
296183,,4,4
296202,1,5,6
296317,1,,1
296320,5,,5
296446,1,1,2
296509,1,,1
296622,21,2,23
296749,6,2,8
296988,,1,1
297080,,2,2
297105,4,,4
297273,1,,1
297697,,1,1
297841,1,,1
298038,2,3,5
298282,,1,1
298491,3,,3
298506,,2,2
298526,,1,1
298945,,1,1
298970,3,23,26
298972,3,1,4
299089,,1,1
299102,,2,2
299139,,4,4
299199,1,4,5
299239,,3,3
299260,1,1,2
299453,,2,2
299485,4,7,11
299700,,1,1
299729,1,,1
299820,,1,1
299834,6,,6
299899,,1,1
300093,1,,1
300336,1,3,4
300391,,10,10
300445,,1,1
300492,1,,1
300598,1,,1
300606,2,,2
300773,,1,1
300790,,1,1
300911,,2,2
301003,,1,1
301197,1,2,3
301269,,2,2
301463,,15,15
301516,,1,1
301622,1,2,3
301850,3,,3
301948,,1,1
302007,,2,2
302038,,1,1
302184,,3,3
302375,,2,2
302458,4,13,17
302778,,1,1
302783,,2,2
302844,,1,1
303275,1,,1
303658,,1,1
303693,1,,1
303717,,1,1
303840,3,,3
303859,1,,1
303882,,1,1
303997,,1,1
304061,,1,1
304118,,2,2
304488,8,,8
304590,1,9,10
304735,1,2,3
304948,,2,2
305026,3,,3
305186,6,,6
305268,2,,2
305293,,1,1
305326,,1,1
305477,,46,46
305634,,1,1
305863,4,,4
306108,28,1,29
306118,,1,1
306562,,1,1
306567,,3,3
306626,,3,3
306726,,7,7
306788,14,,14
306821,,2,2
306911,,2,2
307123,,2,2
307156,2,,2
307195,1,,1
307252,1,3,4
307466,1,,1
307517,19,32,51
307548,,1,1
307705,,1,1
307824,,3,3
307858,,1,1
308022,,1,1
308083,,1,1
308099,1,,1
308131,4,,4
308447,,1,1
308455,1,1,2
308571,3,,3
308696,,1,1
308721,,10,10
308728,,4,4
308908,2,3,5
309286,3,,3
309337,,5,5
309548,,2,2
309581,160,16,176
309598,,1,1
309748,,4,4
309761,,1,1
309840,,4,4
310223,,1,1
310353,2,,2
310384,,3,3
310392,,1,1
310454,,1,1
310455,,1,1
310484,2,4,6
310498,2,,2
310502,,4,4
310656,,2,2
310669,,1,1
310789,1,,1
310820,,11,11
310965,,1,1
311050,,2,2
311198,1,,1
311311,1,,1
311434,,4,4
311528,1,,1
311636,,1,1
311793,2,,2
311860,3,1,4
311952,,2,2
312014,,1,1
312244,,6,6
312351,7,3,10
312379,,2,2
312628,,7,7
312724,,1,1
313105,,3,3
313130,,3,3
313156,,2,2
313276,1,1,2
313390,,1,1
313397,,1,1
313434,,2,2
313980,,1,1
313985,,1,1
314123,,23,23
314167,2,1,3
314203,3,1,4
314255,,1,1
314286,7,,7
314361,,1,1
314395,,4,4
314452,,1,1
314474,1,2,3
314504,1,,1
314517,1,,1
314717,,1,1
314962,,1,1
315082,1,,1
315093,,3,3
315242,,2,2
315319,,1,1
315330,1,,1
315534,,1,1
315555,,1,1
315612,,1,1
315874,2,,2
316104,4,,4
316291,,1,1
316503,,1,1
316505,,4,4
316562,,15,15
316680,2,,2
316924,5,,5
317010,,4,4
317027,,2,2
317231,2,3,5
317236,,1,1
317244,,1,1
317313,,1,1
317340,3,2,5
317380,6,66,72
317653,,2,2
317661,4,130,134
317767,,2,2
318109,,11,11
318181,5,,5
318240,,1,1
318258,,5,5
318394,,12,12
318528,6,5,11
318633,3,,3
318709,1,5,6
318808,2,1,3
318875,,1,1
319128,1,,1
319419,3,2,5
319448,2,,2
319553,1,,1
319768,3,1,4
319971,1,,1
320048,1,,1
320073,,1,1
320325,,1,1
320381,,3,3
320545,,2,2
320596,,4,4
320636,1,,1
320724,1,,1
320925,63,9,72
321056,,1,1
321156,,1,1
321221,1,,1
321303,1,,1
321561,11,7,18
321581,1,,1
321696,5,,5
321760,,1,1
321797,3,,3
321908,1,,1
321914,,1,1
322063,2,,2
322136,,1,1
322272,1,,1
322309,,4,4
322373,,5,5
322389,,6,6
322440,,2,2
322480,,1,1
322659,,1,1
322941,,3,3
322954,1,,1
322963,,1,1
323001,,1,1
323039,1,1,2
323184,152,45,197
323328,,2,2
323540,,1,1
323637,1,,1
324085,,1,1
324154,1,6,7
324225,,1,1
324362,1,,1
324390,,1,1
324406,,102,102
324407,,2,2
324484,,1,1
324570,1,3,4
324807,,1,1
324845,1,,1
324873,,1,1
324930,1,,1
324939,,1,1
325020,,10,10
325034,40,,40
325103,,1,1
325193,,2,2
325579,2,,2
325780,1,,1
325797,,1,1
325802,,1,1
325941,66,33,99
325973,,3,3
326134,,2,2
326157,,2,2
326161,5,5,10
326288,1,,1
326378,3,,3
326692,,2,2
326845,17,21,38
326873,5,20,25
326907,,10,10
326911,4,,4
326927,,1,1
326931,1,,1
326932,1,10,11
327039,,2,2
327084,,4,4
327096,1,,1
327114,,1,1
327115,2,,2
327184,,9,9
327255,2,,2
327379,,1,1
327442,,1,1
327585,1,,1
327641,1,,1
327811,,2,2
327835,1,2,3
328035,,1,1
328088,2,,2
328116,1,,1
328304,,3,3
328318,,3,3
328459,,6,6
328521,1,,1
329101,,1,1
329224,8,1,9
329454,1,,1
329569,,4,4
329706,1,,1
329741,1,,1
329806,,1,1
329846,,1,1
329865,1,,1
329893,,6,6
329936,,1,1
329951,,1,1
330296,,2,2
330515,,7,7
330517,2,2,4
330532,,1,1
330583,,2,2
330653,3,3,6
330715,,3,3
330741,,1,1
331131,1,,1
331190,11,3,14
331623,,1,1
331739,,1,1
331757,1,,1
331828,,2,2
331859,,1,1
331994,7,1,8
332136,,1,1
332172,5,,5
332176,,1,1
332307,2,,2
332342,,1,1
332432,1,,1
332585,,1,1
332768,1,,1
332892,1,,1
332951,,1,1
333018,1,,1
333049,,2,2
333155,,1,1
333164,3,,3
333238,2,,2
333290,,1,1
333373,,7,7
333395,,14,14
333656,1,,1
333738,,3,3
333887,,1,1
334028,,1,1
334252,,1,1
334377,,2,2
334380,,1,1
334529,,1,1
334941,97,8,105
335045,1,,1
335116,,4,4
335119,2,,2
335176,,8,8
335355,1,2,3
335501,,1,1
335522,,1,1
335563,4,4,8
335667,6,,6
335697,2,,2
335713,,3,3
335758,1,7,8
335768,,4,4
335881,1,,1
335891,2,,2
336040,,1,1
336073,2,1,3
336166,,1,1
336275,,8,8
336380,14,2,16
336563,,1,1
336668,14,7,21
336679,2,,2
336771,2,,2
336971,,1,1
337143,,2,2
337334,2,2,4
337341,,5,5
337612,,1,1
337776,,1,1
337786,3,2,5
337827,,1,1
337983,2,,2
338100,,1,1
338242,,1,1
338325,,3,3
338383,,2,2
338432,2,,2
338501,,18,18
338612,,1,1
338665,1,,1
338780,7,2,9
338932,1,,1
338944,2,,2
338976,,1,1
338981,7,,7
339015,1,,1
339514,1,,1
339593,,6,6
339756,,1,1
339778,,1,1
339822,,1,1
339867,1,4,5
340003,,1,1
340136,1,,1
340208,,2,2
340239,3,,3
340339,12,16,28
340350,,2,2
340491,10,7,17
340637,,3,3
340661,1,,1
341312,10,,10
341628,,4,4
341694,,1,1
342099,14,91,105
342113,1,,1
342153,3,2,5
342420,,1,1
342456,,2,2
342507,,1,1
342556,,2,2
342620,1,,1
342705,,2,2
342751,1,,1
342805,,10,10
343005,,1,1
343081,14,14,28
343440,,4,4
343448,,1,1
343645,38,3,41
343813,,1,1
344054,,19,19
344240,3,1,4
344422,1,7,8
344483,,1,1
344519,,1,1
344526,1,,1
344551,,9,9
344774,1,,1
344973,2,,2
345033,1,3,4
345212,25,4,29
345359,,6,6
345727,1,,1
345816,,1,1
345837,,1,1
345908,,4,4
346194,,2,2
346639,,1,1
346861,2,1,3
346863,1,,1
346958,,3,3
346967,6,,6
347083,1,,1
347141,1,,1
347153,1,,1
347289,,4,4
347329,,2,2
347417,,2,2
347451,,3,3
347573,1,18,19
347629,,8,8
347949,92,39,131
348056,97,15,112
348121,,54,54
348486,1,,1
348547,,1,1
348587,,2,2
348851,,1,1
348902,,1,1
349184,,5,5
349202,,1,1
349598,,1,1
349625,,7,7
349770,7,,7
349968,,1,1
349989,3,1,4
350024,1,,1
350046,2,,2
350227,,2,2
350235,,1,1
350265,,1,1
350516,,1,1
350578,,9,9
350625,1,,1
350661,,2,2
350710,1,,1
350839,1,,1
350936,3,3,6
350977,2,11,13
351203,3,,3
351465,,1,1
351471,,3,3
351492,1,,1
351539,1,3,4
351724,,1,1
351773,,5,5
351909,1,,1
351928,8,4,12
352004,,1,1
352008,,2,2
352106,,3,3
352110,,1,1
352327,3,,3
352441,1,,1
352744,,1,1
352795,,4,4
352912,1,,1
352928,,1,1
353016,2,,2
353156,,7,7
353207,,1,1
353218,,1,1
353223,,1,1
353345,67,21,88
353450,2,,2
353469,1,4,5
353555,,2,2
353628,,1,1
353685,,4,4
353716,,3,3
353737,,1,1
353831,2,,2
353897,,1,1
353941,,10,10
353970,1,,1
354184,,1,1
354249,,1,1
354434,,1,1
354456,,1,1
354605,,2,2
354703,,6,6
354860,1,,1
354877,7,5,12
355042,,2,2
355223,,1,1
355271,1,1,2
355406,,1,1
355511,,1,1
355519,,2,2
355522,3,2,5
355524,,1,1
355731,,1,1
355793,,3,3
355847,,10,10
355915,,1,1
355940,,1,1
356000,1,1,2
356091,1,,1
356126,1,,1
356127,,3,3
356166,,1,1
356291,1,,1
356454,17,2,19
356499,,6,6
356551,2,,2
356720,,1,1
356964,1,,1
357003,,1,1
357149,,1,1
357506,,3,3
357572,,1,1
357613,,4,4
357643,,2,2
357656,1,,1
357880,,1,1
357964,15,,15
358501,1,,1
358930,,1,1
358992,8,,8
359170,4,6,10
359352,,1,1
359511,,1,1
359559,1,,1
359895,1,,1
359941,,1,1
360230,,3,3
360344,9,,9
360408,1,,1
360534,,1,1
360641,,1,1
360754,,1,1
360824,,2,2
360825,,1,1
360964,,1,1
361008,1,1,2
361069,,2,2
361090,,50,50
361337,1,,1
361348,,1,1
361517,1,,1
361565,,1,1
361641,,3,3
361717,,2,2
361754,,4,4
361882,,1,1
361947,3,,3
361952,4,,4
362015,2,26,28
362390,68,41,109
362446,4,,4
362555,1,,1
362598,,1,1
362720,47,4,51
362752,,1,1
362847,11,15,26
363199,,4,4
363204,,9,9
363470,1,,1
363745,1,,1
363780,1,,1
363837,4,,4
363875,,1,1
364003,,11,11
364116,1,3,4
364243,3,,3
364302,,1,1
364542,1,,1
364570,,1,1
364719,,7,7
364868,,1,1
364889,,10,10
364893,,9,9
365013,,2,2
365192,1,,1
365272,4,29,33
365563,2,,2
365613,,7,7
365636,1,,1
365759,,1,1
365840,1,1,2
365860,1,,1
366007,1,20,21
366217,1,1,2
366334,,2,2
366631,,1,1
366646,,1,1
366786,1,,1
366844,,6,6
366859,,3,3
366927,1,1,2
366981,2,,2
367039,,1,1
367165,,1,1
367244,1,1,2
367464,2,,2
367609,,2,2
368061,1,,1
368145,3,5,8
368296,1,,1
368312,1,,1
368416,4,,4
368453,,1,1
368530,3,,3
368569,,2,2
368702,1,2,3
368982,4,19,23
369026,,1,1
369230,1,,1
369241,,1,1
369574,,1,1
369665,3,6,9
369797,,1,1
369809,3,,3
370023,,1,1
370081,6,386,392
370365,2,,2
370517,,1,1
370552,5,5,10
370570,1,,1
370590,1,10,11
370813,,1,1
370893,,1,1
370999,,2,2
371151,,1,1
371175,2,,2
371368,3,,3
371405,1,,1
371458,,4,4
371514,1,3,4
371727,,1,1
371842,,2,2
371849,2,,2
372341,,2,2
372386,,1,1
372422,,5,5
372574,,2,2
372644,8,2,10
372694,,2,2
372902,,1,1
372926,,3,3
372986,,1,1
373070,1,,1
373247,,1,1
373252,,1,1
373330,20,32,52
373482,2,,2
373514,1,,1
373633,2,1,3
373649,1,,1
373839,,1,1
373911,2,2,4
374014,,1,1
374291,,1,1
374312,17,3,20
374560,1,5,6
374689,,1,1
375034,,1,1
375049,,1,1
375094,1,2,3
375136,,1,1
375435,1,,1
375534,9,8,17
375635,,3,3
375666,,1,1
375724,,2,2
376009,2,2,4
376255,,6,6
376499,,1,1
376576,1,,1
376815,,1,1
377133,,1,1
377304,2,,2
377597,2,,2
377641,1,,1
377676,1,4,5
377824,2,,2
377925,4,1,5
377928,,1,1
378001,1,,1
378058,1,2,3
378169,,1,1
378271,,1,1
378486,7,,7
378522,,1,1
378631,,10,10
378660,2,11,13
378663,,1,1
378707,11,4,15
378710,1,,1
379093,,8,8
379112,4,,4
379327,1,,1
379394,2,,2
379432,,1,1
379548,,3,3
379966,1,,1
380013,,5,5
380029,,1,1
380053,27,,27
380177,,1,1
380374,1,,1
380489,1,5,6
380521,,4,4
380529,,1,1
380542,,4,4
380545,1,6,7
380583,,1,1
380593,,1,1
380674,2,,2
380842,,1,1
380844,5,3,8
380875,,115,115
380897,10,2,12
380913,1,,1
380980,,1,1
381072,1,,1
381456,,3,3
381518,,1,1
381657,2,,2
381699,21,,21
381878,,1,1
381897,4,,4
381901,,2,2
381966,2,2,4
381968,1,,1
382071,,1,1
382134,1,3,4
382216,1,1,2
382286,,1,1
382412,,1,1
382464,1,,1
382567,,1,1
382636,,1,1
382673,1,,1
382695,1,1,2
382926,1,,1
382940,,3,3
383012,1,,1
383035,2,,2
383061,,5,5
383124,,1,1
383242,,1,1
383901,,12,12
383913,,3,3
384040,2,,2
384133,3,,3
384304,1,,1
384339,,1,1
384436,1,,1
384485,12,3,15
384526,,1,1
384655,,1,1
384711,,26,26
384802,1,,1
384993,,1,1
385012,1,,1
385361,,1,1
385428,,1,1
385432,,2,2
385444,,1,1
385479,,2,2
385668,,1,1
385820,1,6,7
385870,,1,1
385962,,1,1
386145,1,,1
386189,9,,9
386324,,6,6
386381,1,,1
386416,12,30,42
386468,,1,1
386550,2,,2
386589,4,,4
386711,,1,1
386907,5,2,7
386928,1,,1
386964,,1,1
386990,,1,1
387221,,1,1
387451,1,3,4
387456,6,9,15
387575,,1,1
387582,,1,1
387808,1,3,4
387820,,1,1
388149,3,,3
388293,5,,5
388487,,1,1
388512,,69,69
388551,,2,2
388609,1,,1
388636,5,5,10
388647,,1,1
388789,,1,1
388829,,3,3
388855,1,,1
388907,,1,1
389033,,3,3
389038,68,120,188
389460,2,,2
389464,1,,1
389534,,4,4
389581,2,4,6
389599,,5,5
389939,1,,1
390014,,1,1
390267,8,,8
390373,2,,2
390703,1,,1
390855,,1,1
391049,,1,1
391053,2,,2
391143,,1,1
391166,,1,1
391209,,2,2
391268,,1,1
391450,,1,1
391525,3,1,4
391560,,2,2
391820,1,,1
391852,1,6,7
392008,,6,6
392034,13,,13
392117,,1,1
392196,,10,10
392313,1,5,6
392658,1,,1
392668,,1,1
392733,,1,1
392780,,1,1
393197,,1,1
393460,,1,1
393469,2,1,3
393590,2,,2
393624,,1,1
393646,,1,1
393647,,1,1
393881,,1,1
393884,,1,1
394170,1,,1
394177,,11,11
394514,,1,1
394637,,1,1
395046,3,1,4
395194,,1,1
395443,,1,1
395712,1,1,2
395729,,1,1
395932,,1,1
395999,,1,1
396117,2,,2
396325,,1,1
396350,,3,3
396426,,1,1
396640,1,1,2
396658,37,,37
396823,,2,2
396865,,7,7
397031,9,,9
397140,4,,4
397338,1,,1
397467,5,25,30
397535,52,27,79
397577,,1,1
397609,,2,2
397688,2,1,3
397779,1,17,18
397897,,6,6
398151,2,,2
398188,2,4,6
398200,2,,2
398241,,2,2
398276,,1,1
398386,1,,1
398533,,1,1
398662,,2,2
398839,,3,3
398874,,10,10
398892,16,4,20
399198,,1,1
399237,2,,2
399439,3,,3
399480,7,7,14
399577,,3,3
399604,1,,1
399625,,3,3
399714,,1,1
399928,3,380,383
400053,,4,4
400078,,1,1
400093,,1,1
400208,2,,2
400248,,1,1
400342,,2,2
400533,,2,2
400676,8,3,11
400703,1,,1
400883,,1,1
400931,5,2,7
401080,,1,1
401082,1,,1
401167,2,,2
401214,1,2,3
401218,1,8,9
401446,,1,1
401524,,3,3
401602,1,,1
401634,1,,1
401668,,1,1
401699,1,,1
401883,1,,1
401941,,1,1
402053,,1,1
402057,,1,1
402146,,3,3
402285,,3,3
402309,,1,1
402373,,2,2
402549,,7,7
402611,2,10,12
402699,32,13,45
402799,,1,1
402887,5,,5
403083,,2,2
403244,,1,1
403258,1,11,12
403322,2,11,13
403327,1,,1
403429,1,,1
403561,1,,1
403572,,1,1
403779,,15,15
403796,133,122,255
403893,,2,2
403956,2,,2
404273,1,,1
404479,14,4,18
404786,,1,1
405119,1,,1
405259,2,,2
405483,,1,1
405504,1,,1
405563,1,6,7
405696,,2,2
406045,,1,1
406089,1,,1
406146,,1,1
406223,,2,2
406345,,1,1
406366,,1,1
406494,2,,2
406607,1,18,19
406651,,3,3
406801,1,,1
406861,,1,1
406899,,2,2
407021,,4,4
407061,1,3,4
407080,,1,1
407213,,1,1
407311,,9,9
407324,,4,4
407374,1,,1
407628,2,,2
407682,,1,1
407853,1,,1
407933,2,9,11
407935,1,,1
408066,,1,1
408388,1,,1
408460,,1,1
408497,2,13,15
408749,1,1,2
408971,34,1,35
409050,,1,1
409146,,2,2
409288,,1,1
409324,,1,1
409470,2,,2
409574,,1,1
409643,,1,1
409814,,1,1
409840,1,4,5
409873,,2,2
410009,7,237,244
