EID,LSCOUNT,LAWAMOUNT
64,4,506400
71,1,4600
117,2,387400
120,4,2207200
143,5,3600700
334,5,5361000
439,8,458500
480,2,8800
513,1,16000
882,3,30000
925,2,7049200
1066,11,429400
1239,3,83400
1378,2,59600
1402,1,40000
1445,1,3016100
1479,1,2200
1612,4,27504400
1683,7,88200
1793,18,150000
1893,2,48600
1961,6,3980600
1984,13,958200
2013,4,221524600
2157,2,21000
2183,1,34000000
2266,5,97300
2269,1,36000
2336,2,385900
2430,2,369800
2618,16,10111600
2674,2,223400
2746,4,47317500
2797,5,276600
2940,2,969000
2990,2,36200
3134,1,5700
3278,1,24100
3367,6,361400
3385,1,0
3488,3,72100
3615,1,127600
3628,2,59198200
3702,1,107200
3812,3,65000
3854,6,189700
4046,1,101100
4164,1,55200
4207,3,63300
4254,62,218981100
4442,13,1789719400
4583,2,190600
4626,3,8000
4672,1,335900
4794,1,7300
4921,4,68300
4952,1,59400
5046,1,56200
5113,4,360500
5176,2,88400
5407,1,101200
5600,1,90000
5618,2,30200
5631,1,23600
5642,1,602200
5865,1,70000
5969,1,0
5986,5,2583900
6247,1,14000
6281,3,30600
6455,1,172400
6525,1,342600
6540,3,49200
6591,1,45000
6692,1,626700
6694,1,3000
6720,1,15000
6758,3,13233000
7154,3,7232100
7226,9,2783700
7339,1,19200
7421,2,279000
7544,3,1654300
7668,1,45900
7819,2,67800
8147,1,710000
8250,2,1310000
8276,1,112400
8717,1,0
8889,2,200000
8964,4,131300
9324,20,23924300
9734,12,1472600
9849,10,8401100
10292,8,610200
10303,3,72400
10450,1,8500
10644,1,90000
10695,1,670400
10751,2,258500
10828,1,59400
10917,15,8549900
10961,3,153300
11029,3,454800
11072,1,0
11120,2,12800
11175,1,880900
11285,1,2265300
11291,1,3100
11305,5,446200
11399,4,30700
11659,1,144100
11798,3,21800
11848,9,53600
11928,1,6000
12073,5,137100
12098,2,63200
12127,4,21000
12130,2,949800
12168,2,82200
12173,1,901900
12255,4,129000
12278,1,80000
12322,1,500
12515,1,928300
12660,1,0
12845,3,6335400
12883,1,86700
12924,1,0
13187,1,239600
13196,3,50400
13235,2,54200
13339,1,800
13431,3,239600
13487,8,18786000
13566,2,6063600
13853,2,56000
13976,4,209300
14078,2,1736000
14404,14,67476600
14523,6,670800
14804,2,576800
14908,1,32300
14959,3,9117000
15057,3,29400
15074,3,31200
15447,2,13400
15583,2,4917200
15733,5,345100
15759,5,1101100
16035,1,8686900
16103,2,404600
16185,2,69200
16192,1,556300
16284,2,58100
16289,3,61500
16345,2,11000
16453,5,15200
16494,1,500
16510,3,2160600
16523,1,514100
17131,1,186000
17154,2,120600
17167,3,5064600
17297,1,4200
17358,2,22600
17376,2,135600
17607,1,16200
17641,60,801400
17709,2,1793000
17860,3,177900
17866,1,258000
17922,2,333000
17998,3,1163800
18124,1,185300
18246,4,28800
18282,2,40000
18743,3,28600
18781,3,363000
18909,3,33900
18937,8,183400
19096,4,24200
19112,2,221900
19225,3,4082400
19238,5,44400
19284,1,4500
19309,3,313800
19383,1,872300
19388,1,5400
19463,2,305000
19611,1,2069600
19744,2,172200
19807,1,7000
19837,2,68200
19890,6,31120000
20079,2,13600
20476,1,15100
20490,1,0
20724,3,18054900
20747,2,42800
20752,1,12800
20811,1,24200
20866,2,551200
20867,2,6000
20895,3,69200
20975,2,54800
21033,1,12600
21200,1,2100
21269,4,1798800
21391,1,3186300
21397,2,293500
21651,3,556600
21743,1,13300
21847,1,22000
21851,2,39600
21987,2,396400
22008,3,94200
22020,3,448300
22048,1,277700
22225,1,200
22341,1,2238200
22541,9,663300
22781,5,207900
22981,5,596900
23309,2,24400
23315,2,262200
23470,5,2138400
23474,1,5000
23582,1,0
23689,1,74200
23716,1,11447200
23742,1,3400
23768,14,1908600
23918,2,212400
24132,4,433600
24205,2,60200
24274,2,469900
24321,2,174800
24401,1,30814700
24491,2,40000
24691,2,77100
24812,5,62500
24823,2,741600
24827,1,351300
24839,3,17000
24935,599,44761900
25038,1,45000
25058,5,1378000
25098,1,9000
25103,1,19100
25515,1,39700
25752,2,10400
25906,1,84000
25952,1,2452700
25965,1,17914000
26187,3,24212800
26189,2,0
26304,1,4500
26346,1,1000
26348,1,10000
26459,3,83700
26517,6,609000
26642,1,187700
26743,2,2433400
26844,2,214200
26860,1,255100
27004,1,13100
27029,4,659100
27163,1,6300
27207,1,19100
27214,3,0
27372,1,20800
27497,2,341500
27807,2,5600
27864,19,605500
27999,1,10000
28103,1,30600
28123,1,227800
28197,1,25000
28204,4,33600
28368,3,1555700
28446,8,1432600
28471,2,166400
28600,3,16955400
28724,5,137000
28744,1,716700
28754,4,16040400
28782,8,6425600
28833,519,68169900
29041,8,2362100
29114,1,8600
29135,2,8000
29138,4,227100
29177,2,260400
29240,3,177500
29272,5,227000
29343,3,8500
29399,9,5681600
29438,3,60000
29470,2,7000
29512,3,14400
29544,23,118200
29604,45,13610700
29650,4,0
29966,1,87000
30022,1,26400
30023,3,51200
30056,2,10200
30150,1,341400
30283,6,1974100
30294,2,1920000
30365,8,18736400
30452,1,9500
30460,2,15000
30495,1,2005700
30680,8,203900
30792,1,283300
30862,15,19596700
30960,1,23400
31078,6,404100
31275,21,755600
31401,1,536500
31427,4,1098100
31513,1,7318400
31614,2,2028800
31721,2,78800
31797,1,12000
31888,2,37700
31905,4,97142400
32299,2,484000
32352,4,10100
32476,1,123200
32496,1,9300
32572,6,128800
32877,1,7500
32893,2,540200
32939,1,2400
33005,2,28600
33036,1,21100
33258,2,50889800
33285,1,105800
33409,1,426800
33412,4,4839600
33469,67,362200
33550,1,389200
33569,1,70000
33606,3,874200
33640,2,215800
33746,1,2600
33770,1,10000
33950,3,422200
34059,5,17900
34077,3,54200
34083,3,384300
34126,1,1000000
34150,4,7600
34321,1,20000
34333,3,0
34377,1,494600
34469,2,3570900
34546,3,77900
34554,1,24600
34609,1,17800
34895,1,1500
34924,1,2200
34957,33,285400
34979,2,3400
35018,1,0
35077,1,125700
35133,1,0
35488,1,52400
35694,4,284900
35767,2,25800
35837,3,2490000
35863,6,152100
35866,1,27400
35963,1,38000
36172,6,37418000
36330,1,1500
36390,1,8600
36518,28,845000
36540,1,68600
36582,1,567800
36598,2,317200
36654,4,71200
37196,1,55600
37369,2,2812200
37385,2,205000
37522,2,32000
37542,48,6047800
37710,9,85500
37946,1,33300
37968,8,6707500
37972,1,20200
37997,13,12230500
38114,1,55000
38154,12,1409700
38316,2,1100000
38419,6,300400
38431,6,39300
38611,7,153600
38656,2,23800
38673,1,9100
38685,3,20100
38697,1,1543900
38709,36,497000
38752,1,10000
38904,2,31200
39060,2,339000
39076,2,256000
39084,1,127900
39159,1,112100
39228,11,6856700
39302,4,28930400
39313,10,12611000
39521,2,513800
39623,3,1894800
39647,2,218200
39679,3,8214000
39714,2,399600
39779,3,24000
39822,2,21000
39863,1,73800
39909,1,1625600
39927,3,89400
40094,3,2765700
40121,1,117400
40237,3,93300
40396,1,6555100
40410,1,8100
40508,2,200
40720,1,11900
40846,3,1866600
40975,1,11800
41037,1,640000
41105,21,1566300
41197,2,240000000
41275,1,13800
41314,3,6000000
41320,11,1232500
41403,2,16900
41591,3,701000
41595,26,333300
41597,4,872900
41757,3,555500
41775,2,18100
41816,2,0
41865,4,235600
41901,1,501500
41913,2,223000
41933,2,19800
42011,2,400
42051,75,4213600
42201,1,34600
42215,78,18467800
42315,8,83500
42517,89,48586700
42569,4,171300
42583,2,1105000
42714,1,123300
42716,1,130000
42832,2,437000
42856,2,1623600
43045,2,306200
43073,2,2200
43105,3,4093100
43217,1,9700
43260,1,3260800
43262,1,44400
43276,1,331300
43292,3,2739000
43586,8,71300
43594,2,404400
43725,1,17800
43746,4,1710700
43748,2,82100400
44017,1,5200
44050,2,955400
44082,1,202700
44087,3,6373600
44117,1,27300
44295,3,100200
44302,1,23600
44329,1,30400
44373,3,900000
44547,1,917800
44677,1,30000
44867,1,13000
44906,2,1973200
44912,1,48200
44943,2,124400
44964,6,425600
45027,1,3700
45118,2,2290500
45136,1,499200
45143,2,39100
45211,2,156000
45255,2,66251000
45288,1,52000
45413,2,409800
45522,1,247200
45774,1,0
45901,6,34500
46169,1,81600
46353,2,12000
46361,1,21600
46412,1,1085100
46418,2,9700
46484,1,50500
46568,6,0
46592,1,337000
47144,1,0
47215,2,121200
47243,1,50500
47393,1,11500
47440,18,137200
47450,2,91200
47451,3,804900
47516,4,8100
47697,1,4500
47855,6,58500
48025,1,65400
48156,1,1400000
48239,2,7200
48407,1,1800
48449,2,107800
48506,181,159467400
48540,1,27200
48595,1,4100
48601,1,71600
48611,1,4200
48629,2,25400
48633,2,2600
48718,2,2500
48719,1,442400
48735,14,828800
48805,2,4141400
48821,2,1990800
48835,3,456300
48897,11,3168600
48940,1,0
48985,4,138000
49048,83,200
49177,1,671200
49387,1,40000
49426,1,1552500
49472,1,500
49489,1,3300800
49578,3,286200
49579,2,971900
49608,2,35200
49642,3,5100
49675,5,225800
49702,1,247000
49971,1,4900
49998,1,71800
50059,2,195800
50077,2,6000
50094,2,7000
50133,4,855900
50140,5,42600
50159,1,418500
50170,1,162400
50487,1,10000
50491,2,779400
50497,1,38100
50537,3,229400
50754,1,41600
50849,1,16356000
50904,1,2600
51024,1,12600
51068,1,53300
51181,1,7300
51228,1,0
51261,1,260000
51342,1,11400
51349,8,169100
51470,2,150000
51524,1,0
51576,1,146000
51684,3,339624400
51750,1,378700
52043,1,25000
52044,4,254300
52079,11,43170600
52192,1,1099000
52235,6,98500
52493,3,4687500
52521,1,50000
52677,1,55000
52811,2,2032200
52976,1,12000
52982,2,200
53092,2,83400
53098,3,390000
53205,2,291100
53458,2,60000
53610,1,1000000
53629,1,1236300
53693,55,1472700
53700,30,2054400
53722,3,683400
53832,5,61200
54015,2,142400
54056,1,23500000
54112,1,10342100
54126,2,12600
54153,1,546800
54193,1,76700
54376,4,296300
54404,7,164200
54675,5,218800
54693,1,41400
54829,24,148611700
54879,1,9800
55162,2,27400
55188,2,136000
55207,1,8752600
55283,7,120100
55345,2,147400
55383,2,16500
55480,2,90300
55493,4,464000
55621,3,33000
55641,6,419300
55821,3,75600
55822,52,135504600
55829,2,2056400
55943,1,12000
56010,1,10621100
56078,3,15180000
56117,3,456900
56210,5,104300
56227,4,50900
56355,3,639400
56415,2,59000
56473,2,0
56976,1,13500
57688,3,1249600
57705,4,2060300
57737,17,213700800
57782,2,85800
57873,17,592126400
57891,2,13600
57904,1,27752800
57915,4,605900
57949,1,2298300
58055,1,90000
58090,6,3600000
58140,4,7049200
58175,1,273100
58207,2,70600
58313,3,166000
58338,1,13500
58352,2,41800
58366,5,85700
58367,3,2486300
58508,4,95700
58540,1,44700
58619,1,744300
58737,1,22100
58742,1,10000
58978,4,9929500
59051,2,11000
59223,1,14200
59249,1,2371800
59297,2,168600
59382,1,31800
59486,2,41000
59519,8,19600
59536,1,762000
59654,3,44200
59686,1,1028200
59720,1,43700
59783,1,800
59930,3,40248000
59996,1,9000
60010,2,830000
60046,2,83400
60047,2,113400
60109,5,1159200
60205,3,126000
60247,1,3000
60263,1,3400
60502,2,3961800
60599,1,1350300
60605,3,104437100
60660,1,59800
60662,3,1192600
60827,3,338300
60831,2,34800
61174,9,0
61245,1,1777700
61420,1,55000
61614,7,1591700
61800,3,10392700
61820,1,4600
61828,1,2322400
61845,1,19400
61990,18,113600100
62175,1,12000
62199,3,148900
62222,2,9600
62305,3,2700
62475,2,12519200
62561,2,180000
62572,7,1361100
62678,1,28200
62699,2,30600
62781,2,131500
62834,1,112100
62836,1,4600
62864,3,96000
63019,2,377400
63096,7,387874400
63145,1,290000
63169,1,27800
63179,2,19400
63231,3,21600
63518,3,50300
63562,4,288200
63579,1,274400
63670,2,978600
63680,19,11812600
64055,1,251900
64065,1,2006400
64127,1,967500
64132,1,42400
64265,9,101900
64336,2,718200
64375,14,3246500
64419,1,0
64594,4,7965200
64719,2,69300
64757,1,12400
64772,1,216200
65028,19,98900
65035,3,219300
65097,1,11200
65159,3,1095900
65379,4,98907000
65510,2,25600
65593,1,1100
65610,6,22420700
65659,4,465200
65679,29,14171500
65681,2,2200
65705,4,222200
65886,2,30600
65950,3,43800
66085,7,47379000
66091,2,10900
66100,1,2500
66411,1,10000
66454,54,479900
66804,17,3082800
66856,5,377100
67070,4,167400
67432,1,12500
67479,1,33600
67481,3,80900
67658,1,384200
67747,2,39600
67752,3,117192000
67772,2,26205400
67811,4,155900
67929,2,313600
68006,5,3118500
68066,3,35000
68121,1,178500
68635,3,14695700
68677,1,11600
68750,3,8100
68852,2,139600
68937,2,254200
68961,1,275000
69127,2,1541400
69194,1,204900
69322,2,28800
69332,2,44600
69343,1,20200
69353,1,300
69395,1,100100
69522,150,163332800
69576,3,312600
69681,1,8000
69708,1,3500
69810,3,3450000
70147,1,6982800
70205,1,3700
70222,2,75800
70238,1,100000
70284,2,472400
70541,1,3000000
70544,1,48400
70615,1,19600
70730,5,104822200
70924,3,224900
70963,1,91300
70969,2,29600
71050,2,1000000
71057,2,43800
71306,57,37716800
71376,4,6482000
71476,2,0
71510,1,191000
71642,4,492600
71814,1,20300
71897,1,665200
71962,2,200
72084,2,121000
72192,1,3400
72440,3,24500
72499,2,64200
72738,3,50000
72909,2,83000
72966,1,7100
72989,5,35000
73025,1,50000
73069,2,8800
73160,5,5080600
73162,2,104600
73197,2,1827800
73323,2,460000
73329,1,63900
73355,2,2294200
73632,6,71200
73651,2,0
73722,1,3600
73762,1,531300
73791,2,420500
73808,2,35200
73931,1,3100
73932,1,3100
74210,10,1234000
74275,6,2754700
74379,4,74000
74469,10,1820000
74582,1,4500
74632,2,79000
74690,3,114000
74717,1,0
74910,1,330000
74982,2,23950000
75007,2,13461500
75090,2,5530200
75139,3,33364100
75192,1,30000
75419,2,74000
75459,2,52400
75589,2,10100
75603,7,143800
75765,1,118700
75836,79,13410500
75845,1,12900
75901,1,14800
75937,1,103300
75994,1,257400
76139,12,324700
76227,2,12200
76241,1,81200
76315,1,50200
76413,1,7000
76570,1,29900
76633,1,66000
76651,1,30481800
76672,1,24200
76720,1,1697800
76814,3,43100
76819,6,1419800
76840,1,22300
76899,4,913800
76905,1,7600
76955,1,118600
77103,2,231500
77116,4,29901000
77163,1,6500
77171,2,41000
77205,2,178000
77224,2,19000
77273,2,59600
77338,2,1943000
77461,1,2883100
77600,1,2864300
77678,1,818200
77717,1,5800
77777,2,3430000
77845,1,41500
77921,90,15102100
77987,1,1000000
78004,1,0
78017,1,33800
78069,8,14444200
78216,4,391500
78270,1,18300
78343,2,4585200
78556,1,134500
78595,8,90300
78604,1,612800
78615,20,511800
78712,1,219200
78714,1,56300
78824,10,47400
78906,3,86105800
79088,1,50700
79149,41,34292500
79175,4,10828000
79183,1,100
79195,10,131500
79223,1,44000
79331,4,47749400
79512,1,821900
79612,2,20800
79786,3,209700
79881,2,8200
79928,1,1800
79947,1,12200
80031,1,30700
80096,5,3765700
80117,7,4289100
80124,1,5200
80235,6,643400
80349,2,101000
80527,3,183000
80532,1,0
80573,1,471500
80622,1,2498600
80628,1,20900
80697,1,116800
80721,1,26500
80938,4,880000
81022,1,0
81028,2,5000
81064,1,1034300
81248,1,33000
81492,1,0
81653,8,128600
81685,2,16000
81793,1,2600
81951,2,190000
81975,2,90000
82068,2,424400
82107,3,19453400
82141,1,0
82164,7,85098600
82240,13,691400
82262,1,56800
82332,2,34000
82466,2,8800
82658,1,157400
82759,2,739200
83042,2,105000
83437,2,5284200
83443,1,28200
83535,1,76900
83692,10,142300
83697,2,60600
83868,2,261900
83895,3,84900
84106,4,196800
84193,1,54300
84306,2,44600
84383,2,68800
84551,2,31800
84569,3,49200
84647,4,224300
84702,11,3259600
84843,4,34789700
84973,2,0
85222,3,66241300
85230,1,60000
85285,28,6943400
85394,1,2800
85494,1,8800
85526,4,82800
85565,2,253200
85896,2,0
86052,2,228000
86182,1,16100
86217,1,228700
86269,8,858600
86454,1,0
86457,1,70800
86476,15,9235100
86481,2,18800
86492,2,74000
86627,1,3500
86729,2,781000
86750,4,130300
86998,3,115800
87048,1,657300
87086,3,1127400
87106,1,36600
87202,1,125000
87224,1,161000
87226,2,885800
87339,12,1385100
87353,74,49948800
87524,1,24400
87600,10,4249100
87604,1,0
87780,2,39866200
87801,1,371100
87974,4,545000
87997,2,21200
87999,1,24500
88034,3,123400
88130,1,4603800
88198,1,138000
88221,1,12400
88352,1,74600
88431,2,6000
88607,2,1130800
88654,10,38836600
88740,2,214600
88840,1,6000
88947,2,58200
88965,1,102000
89065,1,4000
89181,3,84700
89262,4,19800
89336,1,5000
89481,1,40900
89683,1,16000000
89690,2,15600
89726,7,3131200
90115,12,0
90453,3,40500
90469,1,0
90518,1,54000
90576,3,54300
90737,6,3931400
90748,4,2152600
90803,1,10100
90869,1,2600
90909,27,3127100
91202,2,6694400
91234,2,16200
91255,1,100
91309,2,13200
91356,35,691100
91361,17,129133900
91398,1,0
91520,2,1666100
91522,15,151038700
91665,6,145100
91804,6,2885700
91810,2,0
91945,5,43500
91982,2,24600
92038,2,696600
92048,1,86000
92148,1,5500
92194,10,31000
92208,3,1359400
92241,2,2800
92357,1,4000
92421,1,55200
92511,5,49500
92527,15,7066400
92547,2,131400
92670,5,40900
92725,2,107400
92932,2,42159400
93138,13,631300
93417,6,422900
93594,2,3121800
93620,1,530800
93668,2,128000000
93763,7,1599900
93786,8,4729800
93794,2,45200
94000,3,22492800
94036,2,37400
94148,5,132600
94297,3,212500
94325,1,24937600
94547,3,6800
94563,2,9000
94577,1,13500
94751,1,562500
94847,1,321100
94918,1,1000000
95044,1,28300
95054,2,0
95075,6,26500
95095,8,584100
95141,1,14500
95178,5,147400
95273,4,87300
95325,17,5418700
95426,2,4055300
95439,3,60000
95479,4,48000000
95530,15,8889500
95590,2,147000
95668,3,96100
95802,2,925000
96223,1,283800
96249,1,44700
96270,2,65400
96439,1,16400
96460,2,139800
96503,4,1227000
96621,1,144800
96658,1,0
96960,1,800
96975,2,32200
97006,1,10200
97032,2,510000
97233,1,76700
97267,1,755400
97281,5,2495500
97296,2,43800
97304,1,2956800
97478,1,88300
97535,3,2169300
97596,1,25800
97829,2,39500
98034,3,3500
98058,2,517400
98417,2,120100
98634,2,1301300
98709,3,2085000
98721,4,23000
98739,1,4000
98741,1,0
98753,1,71700
98864,1,390500
99004,1,58400
99252,2,88600
99260,2,335200
99271,1,65000
99287,4,8152900
99303,3,214100
99475,1,9000
99518,3,779400
99585,6,933800
99664,1,0
99671,1,0
99732,9,35349800
99762,1,591588900
99785,6,3614500
100075,1,3000
100126,1,245100
100154,2,30600
100156,2,109840800
100274,6,145200
100327,1,320200
100743,10,43700
100865,3,77776300
100884,2,126547900
100938,2,96300
101128,2,1002300
101199,2,5000
101325,1,11400000
101347,2,89000
101429,1,6500
101558,9,9444700
101666,1,450876300
101984,3,54411800
102006,1,3000000
102131,2,0
102327,2,307600
102417,3,20000
102558,1,2852600
102575,1,2500
102607,1,8000
102681,1,4992200
102698,1,0
102700,21,158000
102808,3,161100000
102820,2,4698800
102847,1,38000
102854,4,24700
102896,1,749800
102929,2,847000
103076,6,51200
103080,2,60800
103157,2,17400
103305,1,30800
103375,2,13900
103381,2,129766800
103394,1,22500
103590,4,192400
103650,3,1152000
103654,5,571800
103684,3,643500
103731,1,1667100
103941,2,1144400
104048,2,18936000
104109,1,60000
104162,1,17000
104267,3,84000
104472,1,1821000
104554,3,455100
104652,15,639400
105031,2,16000000
105294,2,62396400
105383,7,1128600
105545,2,1500
105587,2,18600
105634,1,1521600
105978,4,191600
105986,1,20000
106006,11,136500
106025,1,8800
106052,5,4880600
106128,2,165600
106218,2,19500
106304,1,27500
106376,2,1040000
106394,1,11600
106408,1,0
106527,1,110000
106571,2,9200
106639,13,44421500
106681,1,748200
106694,1,30000
106928,1,262500
106939,3,1307800
106994,1,60000
107313,4,598500
107514,2,17800
107537,1,24800
107604,1,364700
107773,3,147900
107947,3,50002400
108016,8,40591300
108030,2,2891300
108130,2,6938400
108149,3,36600
108155,1,0
108165,1,1675500
108298,1,15300
108506,1,13679300
108551,4,12000
108623,4,132000
108667,1,12100
108816,1,1000000
108843,2,6000
108942,3,716370000
109031,1,223200
109066,1,1050700
109078,1,122100
109175,5,59100
109266,1,39000
109514,3,32900
109649,1,41700
110069,2,165500
110163,2,3087200
110261,1,21400
110548,1,385600
110634,3,28000
110662,2,11000
110800,5,0
110874,3,1124400
110943,2,400000
111096,2,3974300
111103,2,101400
111120,1,100600
111166,2,409600
111213,3,1700000
111275,1,58600
111279,7,746700
111318,2,24600
111351,3,187900
111360,1,106500
111371,1,0
111413,1,0
111416,2,201800
111484,1,93100
111608,5,0
111655,3,675600
111663,4,155400
111705,1,2700
111782,2,160200
111848,11,29992000
111869,1,1224400
111906,1,9200
112007,2,6500
112180,5,106500
112192,3,2646400
112335,1,18900
112463,4,25600
112551,1,234367900
112669,1,1261100
112695,3,34250600
112791,2,9800
112953,1,20300
112983,5,2317400
113123,8,611000
113213,3,217200
113324,68,201828000
113748,1,22200
113809,7,932000
113888,4,303200
113906,6,3253700
113951,15,885000
114018,3,5400
114051,2,18000
114192,1,13900
114259,2,163600
114271,4,426100
114273,1,0
114410,4,87300
114480,2,0
114585,8,163100
114662,1,170000
114696,1,466600
114751,4,115000
114839,1,0
114862,19,9699200
114933,1,6000
114972,3,897400
114982,2,137400
115044,2,14220400
115163,2,12800
115204,1,136300
115213,5,107200
115258,1,488100
115317,1,13900
115351,1,85500
115527,1,183500
115642,1,28400
115746,3,751100
115776,3,2079300
115857,2,646200
115893,3,4262700
115937,4,38897900
115978,1,127800
116003,1,62000
116111,2,6800
116343,3,780300
116386,1,2000000
116492,2,1800
116582,3,22800
116712,6,505500
116737,1,144000
116824,1,49300
116925,18,221200
116926,1,32100
117052,2,48638800
117285,1,952800
117349,1,120300
117465,5,7711100
117569,15,325900
117688,1,0
117705,64,1019200
117738,2,1874400
118544,14,391900
118611,1,100000
118720,2,14000
118922,3,414000
119119,6,12745300
119283,2,150400
119403,1,829300
119432,1,0
119474,4,1573200
119555,2,24700
119611,1,48800
119646,1,64200
119857,1,1600
119860,3,2343000
120135,4,1603000
120163,1,0
120214,2,443800
120291,3,512000
120366,2,51200
120501,2,2731800
120765,8,72300
120886,2,6694400
120934,1,749200
121074,6,1252500
121103,5,70900
121161,2,11000
121299,5,78800
121372,1,466600
121375,1,20700
121486,2,1300
121544,1,10000
121661,13,2721200
121706,45,1204100
121722,1,2700
121754,14,317000
121797,26,107005200
121878,1,9000
121985,1,523800
121994,2,0
122245,2,80000
122259,1,15800
122376,2,400000
122516,2,31707600
122600,3,0
122824,1,153900
122893,1,5400
122929,3,187800
122953,1,1900
122970,10,18564600
122974,1,1365000
122988,2,4000000
123026,6,689400
123028,1,12600
123063,5,6700100
123075,1,12700
123107,3,7900
123124,1,1400
123356,1,7000
123369,1,1028600
123416,2,10130800
123438,1,1500
123667,1,0
123762,1,7500
123771,18,323600
123788,2,18000
123848,1,69500
123859,1,4300
123929,2,58600
123981,8,611094800
123988,1,22800
124375,2,22700
124521,3,301900
124641,1,249500
124900,2,50000
124952,2,481700
125148,5,252500
125186,1,5910000
125462,1,100300
125483,1,17600
125586,2,38100
125588,1,4903600
125644,1,60000
125733,8,40000000
125864,2,445200
126050,1,17500
126339,2,468282000
126355,1,1500000
126520,1,242200
126528,8,1519600
126707,2,20800
126949,1,80000
127097,11,81553000
127172,4,11127200
127202,1,296500
127231,2,60000
127237,2,26600
127308,19,11271700
127328,2,113200
127398,2,2188000
127440,1,326300
127441,2,2403600
127476,6,13577200
127546,1,4200
127549,1,36200
127702,2,229200
127741,2,75400
127808,76,657075800
127890,3,176600
128016,1,38900
128386,2,56000
128402,6,13957900
128488,1,330400
128591,3,780000
128896,3,82900
128898,1,33200
129115,1,47000
129240,2,1014900
129245,1,26000
129339,2,66000
129447,2,3630000
129641,4,4992000
129666,14,294600
129668,1,0
129674,1,4278600
129778,2,435800
129812,2,139000
129908,6,220700
129976,6,5676900
130091,4,45200
130123,1,25900
130148,1,144600
130213,2,0
130255,7,29766500
130261,1,652000
130286,5,8312400
130342,1,3500
130430,8,662600
130654,1,75600
130747,2,26600
130784,3,36500
130811,7,4080700
130889,3,84000
130905,1,140000
131119,1,30300
131123,1,21500
131353,5,614700
131411,1,18800
131644,2,280000000
131649,2,900
131698,5,325200
131750,2,102800
132093,2,0
132141,3,1389300
132173,2,159400
132185,13,13864600
132194,6,11800
132287,1,181400
132463,12,3112300
132587,3,39600
