EID,LSCOUNT,LAWAMOUNT
260840,5,249424600
260905,2,568000
260961,2,93500
260993,2,95000
261111,1,78000
261119,1,11500
261302,3,150000
261339,2,451400
261478,1,38000
261505,2,211200
261612,1,900
261643,1,2180000
261674,1,92000
261678,2,20000
261718,4,20100
261819,1,18500
261833,1,328300
261856,35,433200
262162,2,43600
262187,1,14300
262330,1,60400
262577,3,1425800
262580,2,3200
262626,2,20000
262730,2,27000
262821,2,16000
262853,3,8800
262875,37,11416800
263061,1,292100
263090,1,29000
263222,1,102600
263284,1,59500
263451,6,32100
263499,20,1730700
263581,1,2088900
263602,134,135600
263629,1,8900
263682,1,156400
263756,3,428600
263804,1,2100
263883,2,42400
263889,7,211600
263901,1,1800
263931,1,0
263946,1,28800
264049,1,87100
264140,1,1400
264183,1,63900
264314,1,10600
264690,2,68400
264694,2,492000
264894,6,1613600
264909,1,3776100
264950,1,31300
265115,1,353800
265463,4,2664300
265465,1,6800
265479,1,10354400
265576,3,975900
265751,2,125600
265767,4,376800
265864,1,3789500
265905,2,85800
266005,2,6200
266120,1,4600
266232,1,406900
266259,1,41500
266375,50,1575100
266439,1,0
266589,1,53800
266714,1,2600
266856,3,480300
267080,2,62200
267574,3,1909200
267755,1,1121000
267800,54,265775600
267813,1,2200
267817,7,487200
267825,13,165431400
267914,4,10600
267922,1,6600
268199,1,700
268357,1,2800
268449,1,7300
268453,1,4300
268550,46,31039200
268569,1,1372900
268611,1,35600
268905,4,6061600
268914,2,29800
269042,1,5000
269359,1,83500
269490,5,1485400
269708,1,55700
269737,1,212000
269838,24,1338600
269936,2,506800
269943,39,774600
269950,1,270000
270013,1,69000
270017,1,1200
270060,1,20300
270142,1,119600
270157,1,21100
270316,2,47400
270402,6,56200
270409,2,60000
270592,6,149300
270594,24,412643200
270693,8,72171400
270733,2,929400
270869,1,103500
270892,1,29200
270932,1,190300
270935,1,45400
270999,3,49600
271181,1,84000
271198,1,83000
271288,13,12859400
271474,7,6994400
271479,3,76900
271531,1,602800
271576,2,25200
271726,3,1392000
271738,1,621500
271777,3,56600
271864,1,664200
271867,3,1358200
271890,2,202800
272023,6,19087900
272045,5,65400
272235,2,13600
272457,1,15100
272504,2,99000
272511,3,507000
272516,3,135700
272542,3,144735800
272608,1,30000
272663,1,553100
272664,1,14100
272833,1,0
272965,3,1686900
273006,1,45000
273021,11,3131500
273129,10,161000
273189,1,84000
273423,1,1075000
273427,3,1212800
273471,3,114200
273729,1,1868200
273762,1,3700
273874,1,0
273888,1,490000
273952,1,17200
274154,5,748200
274236,1,6000
274406,1,16400
274463,3,10000
274543,2,42000
274615,1,307300
274665,61,115856400
274787,2,29600
274831,2,92000000
275040,6,27062400
275067,1,8600
275126,2,32400
275166,8,384619200
275185,14,482500
275187,2,276500
275325,1,2000
275573,1,3200
275585,1,4800
275629,1,31600
275690,1,2300
275799,3,4852800
275806,1,41400
275853,4,458100
275863,1,182200
275919,6,1811500
276148,11,38400
276163,1,5000
276212,8,1034700
276287,1,73200
276459,2,281500
276834,5,193500
276865,2,11800
277000,8,1630100
277091,12,3309100
277125,1,2600
277188,2,33800
277210,4,21300
277237,2,133916800
277312,6,1014000
277549,3,51900
277649,2,2800
277736,1,98300
277737,1,11000
277752,2,66000
277782,2,2920300
277893,2,11200
277905,3,130000
278034,1,6200
278176,1,22700
278268,1,196800
278304,2,179600
278358,1,127400
278415,10,625800
278448,1,102800
278487,2,16000
278498,3,30000
278878,2,9800
279107,3,156300
279375,3,40000
279376,1,105700
279520,2,18800
279752,4,2616100
279760,1,10400
279797,3,92100
279906,2,1527700
279945,4,39000
279961,1,3904300
280265,1,1600
280308,4,128000
280458,1,36000
280478,2,42700
280503,1,68500
280558,1,3800
280601,2,781000
280862,2,63800
280872,2,3000
281097,1,60700
281119,2,4400000
281130,1,0
281146,1,1765900
281255,1,1213500
281394,2,456200
281595,2,1390200
281621,41,284370100
281725,2,21551800
281798,4,4208800
281821,1,19800
281840,2,20800
282096,1,8000
282134,3,130900
282179,1,260400
282252,2,258800
282259,1,6577000
282477,2,101000
282494,1,97400
282612,3,2129300
282641,2,85000
282711,5,690400
282726,1,0
282857,1,637900
283119,50,475000
283241,1,1734700
283326,1,899600
283410,9,2461400
283447,2,538200
283451,1,2616000
283506,5,3266900
283982,6,104300
284164,20,9575000
284330,2,33600
284767,1,1175200
284788,1,30600
284887,1,146200
284914,21,2092600
284985,1,125500
284991,1,20200
285240,1,280800
285309,5,4229300
285451,1,8700
285561,11,5743800
285565,1,54600
285826,2,72600
286155,1,3300
286184,3,86900
286278,2,295600
286324,2,557200
286377,2,117600
286386,2,134700
286451,5,150300
286534,1,53500
286767,1,38600
286865,4,42900
286938,1,12000
287081,2,38900
287188,3,36200
287248,7,0
287321,1,5046800
287352,38,1053900
287408,5,1643500
287437,1,1114700
287525,2,2618700
287600,31,14398800
287775,3,740900
287812,1,65000
287828,1,23700
287883,2,100000
287909,2,16000
287933,2,1891800
288013,2,9000
288114,2,50600
288184,2,31600
288239,4,1527200
288367,2,2107000
288381,1,199000
288395,2,17900
288409,2,456400
288496,3,1280000
288599,1,54000
288685,6,70800
288737,3,913800
288809,1,10900
288845,1,20142000
288970,1,463400
289123,15,61576700
289314,1,315800
289442,8,67163600
289554,4,68844300
289590,2,112600
289744,2,823400
289855,3,7000
289910,6,48000
289957,1,16000
290294,2,4022800
290480,2,5461200
290487,3,14006400
290562,2,264300
290623,1,10000
290638,28,15035600
290689,1,0
290786,1,354500
291091,1,29800
291201,3,81300
291252,2,220000
291358,1,57700
291771,1,1020000
291811,1,10600
291882,2,58600
291883,3,115600
292045,12,582500
292134,1,178300
292143,2,87000
292366,1,200000
292411,3,2640800
292480,1,0
292517,1,4500
292534,2,8122800
292558,3,336400
292572,2,32400
292644,3,66600
292771,1,7600
292967,1,4900
293023,1,6600
293053,1,145800
293067,2,66600
293098,1,1676100
293186,3,428900
293491,1,80000
293582,2,88700
293807,1,1826800
293830,1,83300
293831,1,18400
293901,19,6438000
294077,1,100
294097,3,349800
294257,8,129000
294270,1,11900
294511,1,51300
294524,1,11200
294556,2,140600
294600,3,4500
294729,1,12000
294753,1,384000
294934,2,0
295240,5,223600
295300,2,31600
295447,4,1789300
295898,1,41300
296003,3,33500
296103,3,690400
296262,1,0
296317,1,145100
296514,1,4440000
296917,5,81100
296923,12,50100
296995,1,49700
297023,1,0
297097,3,246800
297109,5,1033700
297448,6,720500
297586,1,242200
297705,2,140400
297752,2,15000
297870,2,79100
297926,2,64800
298050,2,1414000
298082,1,60000
298123,2,454800
298133,2,109800
298167,2,160000
298187,2,3314200
298189,2,16000
298305,5,907500000
298317,1,3000
298347,3,902300
298363,7,221400
298618,4,1147400
298907,2,12800
298962,1,210200
298966,6,630300
298970,5,2214000
298974,1,3800
298979,2,320200
299095,2,0
299135,1,22500
299247,1,25700
299269,4,32772500
299270,5,129300
299360,1,83200
299390,1,165400
299449,1,4017200
299469,2,20800
299642,2,26600
299678,1,100000
299686,24,119600
299729,5,1055200
299736,2,9900
299805,3,1803900
299854,3,776800
300007,1,18000
300010,8,837400
300211,3,0
300652,4,4968500
300678,2,830400
300701,1,33100
301078,1,13100
301235,6,2626900
301450,1,708700
301491,5,21031600
301775,14,479800
301976,5,174247000
302027,2,222800
302109,4,615600
302122,2,64300
302142,2,126800
302152,16,1699500
302216,1,105400
302603,1,2051800
302652,7,1503300
302944,2,40000
303141,1,561900
303385,1,19400
303420,5,18797800
303436,3,326100
303456,39,27876688200
303552,1,700
303665,2,102600
303872,3,231100
303893,4,60000
303930,4,5655200
303934,6,393000
303982,1,1289100
304125,2,86200
304195,1,751900
304209,2,3414600
304242,2,22000
304332,1,42100
304351,2,73100
304501,1,44000
304572,1,13300
304590,6,3229800
304734,1,527800
304773,3,300300
305036,5,446300
305192,3,0
305239,1,26200
305500,1,160000
305828,1,202200
305846,1,80000
305992,1,5900
306211,2,17052400
306525,3,247200
306699,2,92600
306751,1,40000
306846,31,24084200
306955,2,277800
307347,1,27200
307420,3,4950800
307442,1,39900
307607,1,25200
307727,1,14400
307930,2,56000
308024,1,976500
308037,1,7800
308250,1,1400
308348,3,1031300
308402,1,136800
308525,4,51200
308566,2,26500
308667,8,482300
308668,5,49700
308756,1,25700
308785,1,8500000
308822,1,169800
308887,1,0
308911,2,400200
308991,4,2026700
309065,9,148400
309583,3,1548300
309688,5,291900
309710,4,26600
309724,3,82500
309805,1,1382500
309853,8,95000
309992,5,59400
310007,3,27000
310217,1,509100
310280,11,8842100
310501,1,5000
310509,34,3698700
310512,5,560100
310565,3,81600
310579,2,2186900
310647,5,35695800
310742,16,5649600
310757,2,47800
310788,2,61810800
310917,1,8600
310990,8,82100
310996,10,59000
311106,2,405400
311182,1,18500
311211,4,53300
311263,2,377600
311377,8,69200
311450,2,581000
311455,3,566200
311506,3,52600
311567,1,14600
311568,2,1052800
311701,12,155075800
311759,1,41500
311808,2,17600
311880,1,1400
312081,2,491100
312082,1,29200
312132,1,54589700
312138,5,311200
312143,1,3000
312170,1,85000
312630,2,470200
312751,4,6079300
312917,2,222600
312975,1,5675300
313059,1,80800
313075,3,4323600
313094,6,157700
313130,1,63200
313326,4,1213700
313380,3,295700
313604,2,0
313606,1,2200
313644,2,16740600
313650,2,0
313752,1,9069600
313780,1,1408700
313804,4,7850900
313917,2,15200
314025,1,28800
314065,1,23000
314082,1,52400
314110,2,2405800
314127,1,435900
314338,2,243300
314530,1,10500
314549,1,20200
314745,3,18466700
314762,6,12895000
314818,4,806900
314888,2,38000
315038,3,162300
315085,1,504400
315213,1,65500
315586,1,22100
315636,1,50000
315874,1,24000
315892,1,141400
316051,1,33700
316224,1,22500
316441,2,240900
316594,1,200
316599,5,110400
316602,1,15600
316791,14,7210300
316858,2,0
316859,1,311100
316872,1,4500
316923,1,502200
316980,5,984000
317038,3,46400
317145,3,749800
317205,2,3080100
317242,2,244200
317271,1,1000
317317,1,3200
317380,1,33800
317397,7,19769700
317416,5,58900
317443,1,7300
317508,1,202200
317509,2,13349000
317647,2,205800
317659,2,96200
317825,127,5996200
317828,2,498300
317867,2,160000
317950,1,22000
317990,2,72800
318055,3,27500
318141,2,38600
318235,1,30200
318278,19,1496000
318288,3,219100
318390,2,8520600
318415,15,649500
318633,1,10900
318877,6,481900
319146,2,1011400
319149,1,1826200
319171,2,38800
319644,1,6800
319975,3,20255700
320133,7,1379200
320167,1,3000
320318,2,375000
320342,3,150901400
320350,5,426800
320353,5,916100
320433,1,52500
320458,3,22000000
320545,1,1500
320568,2,115700
320574,1,100000
320666,2,9492800
320865,9,97300
320886,1,52400
320887,10,170000
320918,1,35900
320948,1,20540200
321075,1,50000
321122,2,400000
321196,3,1857300
321221,1,4365700
321228,1,3500
321242,1,5500
321272,20,527200
321303,6,957500
321418,1,7000
321471,6,4531800
321553,2,770900
321622,5,100000
321825,2,9400
321856,1,33800
322146,1,240700
322207,8,463900
322554,3,49500
322646,3,179400
322650,1,16100
322660,2,1350400
322773,4,27195400
322798,2,4000
322843,1,0
322858,2,40000
322876,2,37700
322941,1,8300
322973,1,400000
322995,4,8000
323062,1,36000
323125,2,816400
323167,2,60000
323347,4,1853800
323363,1,5067600
323395,3,2725600
323427,5,581600
323474,6,183100
323632,1,9600
323782,45,10751200
323783,2,58800
323854,2,48800
324005,3,60600
324007,1,6300
324253,1,43600
324379,6,1060700
324749,2,50500
325302,2,152800
325378,3,2538600
325401,4,331200
325431,1,189000
325441,6,16780200
325476,2,64000
325536,1,19500
325579,1,18000
326024,1,150000
326145,1,9100
326279,4,134800
326284,2,8739000
326420,7,82800
326476,2,24000
326516,4,51800
326650,22,4451600
326658,1,238200
326755,4,225000
326763,1,2800
326831,1,3041500
327024,1,24900
327070,1,40300
327073,1,43300
327096,6,116500
327265,1,89700
327399,3,110800
327414,1,10900
327443,3,78219000
327455,3,207400
327474,2,100000
327506,1,1420100
327510,2,20000
327707,2,47000
327857,1,81800
328262,1,102600
328381,16,412600000
328404,1,19100
328415,1,10600
328513,1,1500000
328587,2,4016500
328651,4,1200
328671,1,124300
328779,4,527600
328834,2,301400
328865,1,1867200
328889,7,211400
328896,6,535100
328901,2,62400
329101,15,5182300
329146,3,716370000
329203,2,5003800
329535,2,37500
329569,1,992200
329808,3,481300
329893,2,1308400
329949,1,8000
330103,4,35200
330183,2,3757200
330188,12,109945700
330487,6,79900
330510,10,734700
330715,1,891300
330869,1,6200
331155,9,56966000
331452,13,5969300
331480,1,924900
331524,3,91509500
331868,8,25164800
331977,3,200100
331995,1,2000
332082,8,106481400
332191,1,418800
332289,1,78800
332291,1,20167300
332469,1,48200
332554,1,19900
332565,1,195100
332580,1,93300
332585,5,1062000
332880,1,22300
333010,1,1200
333065,5,47100
333141,4,0
333237,5,2469300
333395,2,1157000
333463,1,127700
333493,1,40000
333717,1,2475300
333778,5,253000
334075,4,520800
334085,2,33800
334159,57,4533600
334203,3,4462500
334244,1,53600
334563,1,1200
334573,1,8000
334760,3,16692600
334899,2,102100
334996,2,997600
335119,24,5763900
335150,17,154100
335159,4,792100
335168,6,0
335176,1,75000
335275,1,190200
335285,10,688400
335302,4,553900
335369,4,1507100
335531,1,1454400
335703,1,18800
335777,1,10700
335886,2,62300
335960,2,48000
336009,35,14226400
336098,1,2800000
336141,2,27600
336152,2,36100
336299,2,1346200
336358,1,0
336394,1,76000
336442,1,3000
336572,15,7067900
336615,2,76800
336664,1,0
336735,3,12900
336762,1,298400
336848,2,8000
336888,2,0
336902,3,20000
337212,2,12585500
337340,2,128600
337555,12,1332500
337574,1,35000
337621,1,17200
337636,2,440800
337828,2,50700
337878,2,369600
338009,4,374800
338029,2,110400
338062,5,448500
338315,8,6314300
338334,1,135200
338387,2,4800
338458,4,37400
338494,1,252500
338501,3,51975100
338505,2,70768700
338651,16,134283700
338702,1,801600
338718,1,11600
338722,3,6000000
339015,1,0
339060,4,345800
339069,2,10800
339126,1,18140800
339237,3,2970000
339265,1,19700
339280,1,701300
339284,1,1013800
339409,1,174300
339560,2,101800
339671,1,12100
339703,1,13000
339801,2,14500
339846,1,174500
339990,4,306100
340005,2,215400
340065,1,35000
340243,3,17900
340291,2,384000
340444,3,246300
340535,1,8300
340686,3,606229700
341076,4,47223700
341339,2,9600
341343,1,150000
341381,2,177400
341385,1,34000
341425,2,176500
341477,4,397800
341645,3,26000
341778,1,0
341937,1,167700
341981,3,360300
342100,4,18200
342336,5,123200
342492,1,31100
342602,2,3135800
342680,1,5000
342805,2,104200
342842,1,63800
342917,6,3717600
342922,3,56100
342943,4,245200
342987,2,49800
343472,1,12600
343585,4,8914000
343645,9,4750000
343902,2,22200
343963,3,309000
344002,1,128000
344038,3,6336900
344108,2,4037300
344172,1,5600
344205,4,1092400
344422,5,1424400
344480,4,5579100
344637,26,905800
344649,1,93800
345017,2,120000
345138,7,246900
345148,2,200
345398,22,3578100
345422,1,2500
345670,1,275400
345891,5,159944500
345908,3,1767500
345942,1,105800
346001,1,134200
346046,3,457500
346095,3,4332900
346112,6,11804500
346113,1,15900
346278,1,241200
346337,8,261100
346356,2,9200
346358,5,175400
346536,3,86400
346586,8,1384500
346624,7,73800
346790,1,98500
346901,1,200000
346995,1,49800
347048,1,13100
347086,2,26700000
347166,1,67600
347169,7,2899000
347178,2,109200
347278,4,3445100
347292,3,3053600
347459,2,864800
347703,1,0
347949,1,30000
348018,1,128100
348147,1,31300
348349,1,39000
348754,1,224100
348780,1,415400
348813,1,980500
348924,1,10500
348968,4,24570600
349160,4,97200
349248,1,380500
349319,4,935700
349326,6,7794600
349350,7,161200
349380,2,118800
349611,1,43100
349631,1,141100
349904,2,1165800
349966,1,0
350142,1,79000
350331,1,23500
350517,1,401000
350578,1,7000
350674,1,24800
350694,1,550000
350756,2,1446000
350804,1,10100
350822,5,9200
350839,2,382400
351000,3,1106700
351407,13,887600
351475,2,41800
351482,2,6000000
351513,3,6651600
351530,4,111465900
351733,1,227300
351773,1,20100
351861,2,5727000
351913,1,50900
351918,1,1497600
351926,7,14910500
351929,2,141800
351968,2,1833200
351978,1,60000
351992,8,564720300
352106,1,19800
352124,1,442600
352303,2,10700
352418,2,50000
352595,1,618200
352650,2,15000
352776,4,29000
352795,2,17200
352859,8,156661100
352949,4,32967200
352978,1,130200
353031,1,28100
353175,1,5200
353253,12,99768400
353497,15,217400
353575,4,0
353685,4,144400
353779,1,0
353826,17,632500
353831,2,40000
354074,3,0
354249,1,37900
354386,4,754200
354387,1,57200
354474,1,8800
354494,2,1574300
354533,4,47864100
354557,1,7100
354678,1,300
354737,1,337200
354742,1,963300
354823,4,100699800
354921,1,9160000
355009,2,1800
355018,1,14131200
355051,1,2527100
355101,2,98600
355173,6,23000
355185,2,46700
355271,5,0
355366,1,0
355373,1,160100
355481,1,0
355483,2,6061600
355548,5,241387200
355640,2,2855800
355679,2,195000
356002,5,73200
356020,2,25900
356079,2,18900
356171,3,300000
356214,2,69600
356248,3,731500
356268,2,8000
356424,1,25000
356521,2,1105200
356530,2,58000
356824,5,2005800
356874,1,60000
356898,1,716800
356969,1,2200000
356998,2,5800
357018,2,28200
357057,1,31600
357067,1,25000
357149,4,5978700
357178,2,272600
357289,1,32900
357452,1,80000
357454,1,0
357619,1,27000
357643,1,2300
357896,1,4100
357908,1,181100
357974,1,65000
358254,2,88200
358289,5,9655900
358539,6,88800000
358610,2,8600
358684,1,6000
358698,1,1696900
358721,1,194500
358730,1,38000
358764,2,447600
358861,22,740500
359013,2,31100
359067,1,502900
359170,1,10000
359282,7,7582600
359292,3,330900
359511,3,18000
359516,1,20100
359575,1,266600
359647,1,740000
359659,1,10000
359686,2,255200
359770,2,39800
359804,1,8100
359904,1,15500
360089,1,208000
360184,1,0
360276,6,3452100
360408,1,363400
360476,3,391600
360824,1,3700
360829,1,14300
360915,2,140000
360922,27,1176700
360959,2,121185400
361579,4,123700
361717,12,4088700
361741,2,13714000
361785,2,42000
361792,1,23300
361833,1,600
361866,2,20000
361910,3,1299200
361952,4,60300
362200,3,40087400
362571,2,64000
362646,2,3799200
362734,246,24733300
362736,2,124200
363030,3,70691000
363378,1,71000
363495,2,1278400
363602,3,320000
363673,1,65000
363870,1,6800
363929,1,126900
364109,7,888900
364199,1,20000
364254,1,57500
364331,2,226600
364638,1,143200
364700,12,544100
364726,1,70800
364761,3,2281400
364889,2,7400
364998,1,167700
365022,2,543200
365080,1,364400
365305,1,3100000
365426,1,43500
365583,2,218800
365613,1,628600
365885,1,1080000
365914,1,2168100
365994,1,8700
366007,28,852300
366079,1,638500
366084,1,5542300
366135,3,3113600
366197,2,2200000
366249,4,30400
366417,3,14700
366480,1,1933500
366528,2,62400
366639,26,20327500
366804,3,51300
366844,1,22700
366925,1,26000
367012,1,263700
367013,5,241400
367067,2,16400
367070,6,469000
367119,2,258200
367190,1,14600
367312,3,82400
367353,2,92000
367459,1,65400
367499,2,80000
367507,2,11000000
367527,4,239900
367565,2,16200
367581,4,18400
367682,4,5954000
367687,1,0
367708,1,366700
367723,2,3608900
367836,2,118600
368025,2,12000000
368177,4,105000
368178,4,2862000
368180,1,1519500
368334,4,760200
368408,1,4041200
368575,2,314200
368592,2,6000
368653,3,33500
368902,1,132100
369024,1,101200
369094,3,3053400
369332,1,2500
369392,1,10600
369497,1,0
369523,1,28600
369652,1,10005800
369936,1,154400
369960,4,2392000
369985,1,23000
370089,2,10900
370107,10,296000
370187,7,211918500
370419,3,94500
370477,1,928800
370552,21,17431200
370556,2,11400
370590,1,0
370669,3,607200
370715,3,240000
370961,4,440400
370999,2,532800
371175,5,267800
371261,1,150800
371357,1,90000
371400,1,67200
371484,3,98000
371553,4,175400
371617,1,5100
371846,1,5300
371851,2,60400
371876,2,32200
371916,2,427200
372194,1,568500
372414,6,37700
372474,33,5767900
372836,4,176000
372854,2,0
372901,1,900
373007,1,30500
373129,5,130200
373162,1,80000
373235,1,25300
373256,20,58119800
373389,3,5649400
373514,1,0
373553,71,2222500
373601,1,28000
373672,2,7700
373685,1,33380000
373708,42,28677800
373801,1,0
373950,1,401200
373953,4,95400
373973,3,242700
374010,3,6651600
374127,1,19000
374272,2,1584200
374305,1,0
374314,3,305100
374801,2,15400
374940,2,3000
374995,1,0
375014,2,0
375142,3,1202200
375262,4,133300
375635,4,43700
375774,1,8700
375795,1,31400
375836,2,60000
375956,1,264800
376010,1,1735000
376342,7,11840300
376375,4,1101900
376403,1,99900
376408,2,2380000
376595,1,5000
376739,2,4316400
376787,1,10000
376845,1,28800
377149,2,440600
377213,2,111800
377231,6,173400
377251,3,18000
377302,7,88200
377324,1,139500
377425,3,181500
377455,1,0
377459,4,1131100
377508,1,336400
377571,1,1100000
377594,1,1045500
377796,10,10753100
377945,1,4500
378047,13,726600
378050,1,7500
378085,3,180000
378104,2,22100
378143,1,169500
378471,2,9500
378571,6,1142200
378579,1,32800
378659,24,111300
378700,1,940000
378787,2,55400
378803,1,6300
378804,2,112800
378817,31,572800
379004,3,1223200
379179,1,100000
379428,4,20900
379570,2,539000
379661,2,499000
379842,1,76000
379919,2,37400
380013,2,14000
380050,1,50400
380141,9,45987900
380295,1,129100
380388,4,21864900
380429,4,9700
380458,1,20000
380467,3,709800
380474,2,1889500
380791,1,100500
380825,4,857900
380849,1,167300
380895,2,43100
380897,2,20000
380980,2,4657200
381068,1,137900
381069,2,43200
381121,3,26400
381217,2,198400
381277,1,71200
381285,3,10400
381286,1,359800
381408,2,3713200
381447,2,14600
381453,1,36900
381477,1,3600
381500,1,19500
381514,2,57100
381770,1,3500
381837,4,162000
381897,2,0
381901,6,430600
381914,2,0
382303,4,20050500
382368,1,450000
382513,5,67000
382620,2,590100
382636,5,47700
382721,4,567600
382746,1,33400
382859,3,42900
382874,1,21500
382926,2,573800
382981,3,341100
383106,2,58000
383200,2,98500
383245,1,49600
383257,2,10800
383427,3,631500
383535,30,387200
383644,6,56100
383730,3,19200
383804,6,2500000
383922,1,10078000
384074,2,52100
384316,5,86800
384356,2,6468200
384371,8,87200
384374,1,104500
384394,1,6000
384432,14,93961100
384473,1,10900
384576,4,1527900
384923,23,267981500
385253,2,472800
385428,1,29400
385432,1,18600
385529,1,257500
385668,4,25645200
385769,90,9679500
385782,2,8000
385859,1,17000
385889,23,23400
385899,2,35200
386042,1,4750000
386101,5,426700
386222,3,2229900
386324,2,138900
386381,1,0
386504,8,338700
386520,1,14700
386612,2,147400
386700,3,587100
386862,2,509400
386907,16,11426000
386931,1,178200
386940,4,32200
387241,1,86500
387260,7,383100
387282,1,50000
387473,3,17700
387488,1,1200
387564,2,1299400
387590,1,82100
387745,1,5700
387790,5,7468800
387883,1,10900
387924,2,272800
388028,1,0
388055,1,12500
388156,1,2500
388173,1,135400
388636,1,767500
388710,1,13900
388804,3,474600
388841,4,858100
388948,23,105354300
389033,15,611500
389070,7,290600
389313,1,302100
389510,1,0
389549,1,185000
389661,2,2704500
389722,10,239500
389781,1,17637900
389831,9,1759500
389854,2,14900
389893,2,0
390015,3,36800
390255,1,18700
390288,3,40200
390345,1,274000
390377,1,158600
390388,1,175500
390612,2,67000
390855,2,22900
390938,2,228800
391137,3,1026900
391166,1,108800
391275,1,3400
391424,2,77200
391503,1,0
391525,13,7179600
391564,2,20000
391634,2,129600
391767,5,97800
391926,1,17800
392038,7,9982500
392071,3,1207900
