EID,LSCOUNT,LAWAMOUNT
392439,1,157500
392536,2,36000
392573,2,179400
392734,3,50800
392753,3,14200
392801,1,51400
392815,1,5400
392824,1,15300
392883,2,20000
392900,1,0
392950,1,13600
393033,4,630800
393053,2,47700
393196,1,6800
393201,1,58400
393240,2,309000000
393321,1,44800
393794,2,8600
393822,4,140595600
393927,9,218800
394154,3,1706100
394230,7,1511100
394376,1,5900
394405,2,22000
394460,3,89500
394535,1,67900
394550,1,670400
394838,2,1772200
394890,6,74900
394933,3,4923900
395163,2,14200
395167,1,24900
395231,4,129600
395272,2,333400
395468,5,4381800
395502,2,692800
395559,11,12194000
395592,7,199800
396242,1,414500
396244,2,1002000
396612,6,532000
396674,7,20916500
396826,1,35000
396869,3,2334400
396990,2,16705400
397026,2,339600
397032,11,34656500
397100,4,611200
397235,8,45900
397259,2,188000
397268,3,16500
397390,1,976300
397402,1,122400
397579,4,48880800
397631,1,6028400
397726,8,197700
397841,1,206100
398037,1,4166700
398151,1,400000
398198,1,489200
398477,1,92100
398494,1,20000
398530,1,34300
398533,1,8800
398534,3,563000
398590,2,100600
398619,72,467700
398645,1,4600
398665,1,70000
398708,1,13680400
398909,2,0
398942,4,663900
399092,1,15500
399157,12,3991300
399224,2,140000
399334,9,368300
399486,6,2182300
399491,5,33467500
399741,1,13000
399803,2,13000
399881,1,7700
400057,2,2000
400107,3,990000
400354,1,30000
400495,1,318000
400665,3,30000
400770,2,110000
400777,1,41200
400814,4,155500
400986,1,10100
400994,14,15154700
401053,2,52200
401145,1,888800
401149,20,679000
401151,9,3528300
401156,2,24200
401333,2,22921700
401482,16,8092600
401547,6,2675000
401593,4,18200
401612,2,32000
401634,1,4000
401649,1,24400
401723,1,14000
401731,12,142200
401781,1,881900
401952,2,6600
402045,6,6778600
402053,1,740000
402229,3,6369600
402266,1,4800
402277,2,7500000
402333,1,2027800
402387,1,1620000
402396,5,25500
402399,11,42603600
402485,1,27100
402621,6,265000
402711,1,500
402879,1,264400
403039,2,24000000
403083,2,997200
403173,2,38600
403278,2,0
403329,1,15000
403572,3,84000
403633,4,0
403775,1,100000
403785,17,396600
403998,4,3920000
404023,1,47200
404125,2,383200
404128,1,1822500
404191,18,891800
404194,2,45400
404254,5,218500
404320,1,1400000
404440,4,561100
404632,1,21600
404648,1,0
404677,1,54500
404710,2,134800
404875,2,6058200
405088,4,20662200
405392,1,400
405460,22,2693000
405486,2,61800
405508,4,257300
405811,3,243600
405964,1,34300
406131,1,30000
406418,1,200000
406569,2,4617200
406607,1,72600
406669,13,3681100
406794,1,751400
406852,1,143100
406946,1,8000
407061,1,40000
407237,1,7200
407355,25,362600
407418,4,264700
407440,1,30000
407475,7,1018800
407590,4,82200
407603,7,291300
407726,1,6947500
407933,1,15000
408067,3,60000
408272,1,3400
408343,1,8700
408385,2,60400
408543,3,188100
408617,1,609400
408645,9,225500
408795,2,16300
408806,1,3800
408845,1,25000
408938,18,16973800
409033,1,7600
409059,1,31800
409113,3,759000
409211,28,166600
409365,2,18900
409508,1,25600
409701,2,883600
409816,1,182000
410000,2,84200
410235,2,150000
410308,1,60000
410466,2,41000
410514,2,22800
410615,1,0
410776,2,7736700
410777,7,957400
410817,2,24000
410874,2,13510000
410901,1,80000
411062,2,600000
411222,2,20000
411356,3,255000
411557,8,6387100
411580,4,24600
411584,3,6350000
411754,1,0
411771,1,3164200
411778,1,5500
411815,1,38600
411856,1,5024600
411887,2,16400
411953,1,14300
411998,2,100000
412048,2,5680400
412052,1,291700
412109,6,2143200
412158,2,99000
412232,1,2600
412286,1,2871600
412650,1,2000000
412659,1,9400
412753,1,15400
412885,1,0
412916,1,23600
412928,1,1880900
412950,2,856100
413468,2,16800
413524,5,1580300
413615,1,500000
413652,2,20000000
413771,3,399900
413818,1,538700
413895,1,19800
414008,6,9624700
414176,1,308700
414263,2,24200
414283,4,3682800
414304,1,5900
414652,3,1150500
414709,1,0
414743,1,396900
415196,4,64600
415291,2,330000
415522,1,54298600
415556,2,362800
415623,1,6600
415671,1,24000
415692,2,107100
416281,1,57600
416400,1,11100
416527,14,715700
416577,4,170000
416618,4,1463200
416716,6,1266200
416775,2,675600
416796,1,2280000
416840,3,8886000
416843,2,22200
416963,1,23400
417055,4,279700
417129,1,9497600
417434,1,38300
417452,1,102300
417459,1,59900
417640,1,6000
417742,1,1146800
417862,1,1840900
417883,2,86200
417908,1,15800
417920,1,190600
417963,2,324200
418043,3,27500
418060,14,34300000
418089,7,31900000
418469,1,3150000
418473,1,19000
418545,2,220000
418762,2,4000
418774,3,2688700
419244,2,40102800
419408,2,16000000
419442,3,344800
419617,1,130600
419810,1,800
419947,10,7409000
420089,3,143700
420166,3,20116100
420233,8,877670400
420234,3,135600
420500,2,2800
420745,20,32827900
420758,1,93200
420765,36,544400
420908,1,5600
421084,2,99000
421270,4,946400
421315,1,71200
421428,1,327200
421468,3,23358600
421540,1,6364300
421640,2,583400
421659,2,29600
421814,7,117600
421833,1,24000
421857,1,3600
422015,1,20000000
422030,1,11900
422056,2,13200
422180,5,1088300
422489,2,1400
422747,1,148400
422825,1,38000
422826,1,1740000
423224,1,73300
423242,1,40700
423317,2,67700
423351,1,3200
423425,1,104600
423446,6,1411200
423783,2,63600
423784,2,32600
423841,1,5100
423938,2,40000000
423997,1,51000
424015,4,2163900
424049,1,30000
424107,1,36000
424143,1,9400
424204,1,18000
424637,2,2372000
424657,1,10000
424708,2,313000
424812,2,3400
424897,1,300
424985,1,82527200
425052,8,125300
425251,2,1121000
425376,1,12500
425614,1,1547500
425698,5,1822200
425707,3,66600
425745,2,654600
425779,5,13500
425839,3,283200
425858,2,1361400
425953,3,20100
426004,11,269500
426008,97,1437100
426019,2,97600
426027,1,21400
426033,11,151100
426042,1,38000
426136,1,10200
426451,1,130800
426585,1,4500
426615,3,27500
426661,2,51900
426748,7,697779800
426882,1,124000
426950,2,32200
426955,3,46100
426976,1,2500
427064,3,300000
427123,22,10692500
427130,1,583800
427228,1,1250000
427501,1,11800
427589,1,8782900
427701,7,752300
427704,1,206000
427734,8,640000
427896,1,49500
427909,2,380000
427951,9,533400
428018,3,7095000
428155,3,76800
428361,1,7195900
428372,1,723600
428495,14,1100
428502,7,7033900
428527,3,682400
428554,2,13400
428594,1,230600
428692,1,1300000
428724,1,42500
428775,6,892300
429044,1,166800
429109,1,572400
429137,1,66600
429373,1,30000
429585,2,43600
429630,1,3660000
429700,2,400000
429741,3,1290200
429838,2,115600
429910,3,68000
430035,116,3023500
430053,4,49183000
430157,2,0
430252,2,4600
430311,3,165700
430319,2,1528600
430401,2,120000
430527,2,3500
430583,2,11000
430896,2,3080100
430913,4,97600
430935,2,848100
431056,1,107000
431110,4,103600
431319,1,566500
431358,5,62400
431438,1,48000
431440,14,154700
431577,15,414000
431682,1,13100
431833,3,1414100
431883,4,211600
431902,2,266000
431932,1,20500
431970,1,5100
432180,2,33200
432193,4,376400
432437,5,51000
432449,1,400000
432533,2,600000
432836,2,0
432851,2,36600
432981,1,18100
433116,10,567100
433317,3,307600
433403,9,331100
433415,1,12900
433792,4,34400
433815,2,34600
433896,1,22400
433966,2,2104200
434047,1,48200
434062,1,301300
434112,1,9000
434177,3,81900
434192,1,103600
434196,2,8500
434209,69,31913000
434302,1,27300
434383,1,678700
434638,2,0
434756,2,100700
434909,2,7000000
434945,2,4225600
435007,13,134396500
435150,1,4500000
435276,2,69000
435464,1,122000
435667,6,2125900
435839,2,300
435878,3,459900
435920,2,330000
436030,1,4880600
436052,1,52500
436072,2,64800
436122,1,131000
436124,1,20200
436158,2,9602000
436292,88,5683400
436318,24,184306400
436387,1,7400
436426,2,46400
436487,4,4800200
436523,2,61300
436675,2,100000
436961,2,10000
437192,1,55400
437264,1,472600
437281,2,125800
437288,11,2093000
437462,2,555400
437510,1,480200
437578,1,80000
437681,2,2633000
437720,271,8913900
438020,1,1749900
438080,93,3541100
438111,1,51500
438215,3,186000
438528,1,1000000
438551,4,400800
438632,1,36400
438640,2,25260000
438700,2,395800
438762,1,16400
438809,1,700
438857,1,183600
439097,5,25900
439231,1,10000
439426,1,15200
439472,1,68300
439509,7,258600
439587,1,152200
439618,1,126400
439683,1,48100
439691,2,90400
439882,8,888600
439938,1,21200
439959,1,495900
440174,3,209700
440241,2,8800000
440262,3,20800
440268,1,4000
440315,2,5000
440380,8,437600
440430,2,93600
440433,2,20400
440974,23,879000
440984,1,0
441345,3,76100
441417,4,5400
441474,1,8200
441537,2,1164200
441597,1,0
441668,1,27200
441725,2,215300
441770,9,207400
441776,1,3000
441811,1,4900
441980,1,6000
441997,1,51100
442080,3,351600
442160,1,4600
442183,1,21800
442253,1,1000
442395,7,3323200
442400,3,267000
442519,1,6200
442634,1,36700
442646,1,42600
442734,3,9000
442752,5,933200
442860,3,5300
443144,3,105900
443257,1,9000
443441,1,468500
443483,2,18000
443531,2,17500
443583,1,154000
443721,16,215600
443932,1,546700
443986,1,35900
443998,2,120000
444066,1,1492800
444165,1,338000
444228,2,15500
444246,2,33500
444492,5,17568900
444521,1,52900
444570,3,261800
444639,2,171500
444642,1,59100
444786,1,102000
444898,3,289400
444902,3,1899600
444926,96,6548600
444933,2,72000
444966,1,10000
444982,1,2000
445003,1,80000
445161,7,4405800
445417,2,164200
445552,4,22000
445564,1,2000
445659,1,61300
445757,1,70300
445773,1,100000
445870,1,7000
445892,1,2900000
445913,1,8100
445923,2,171400
445927,2,11800
445967,40,14404900
446120,1,9779000
446123,3,59400
446271,2,27800
446279,1,9945700
446297,1,0
446500,1,0
446503,7,175600
446524,4,453000
446596,5,0
446674,2,0
446801,2,508800
446953,1,140000
447146,4,1572700
447159,1,2230000
447197,2,50200
447278,1,14528200
447363,4,293200
447437,1,91000
447473,26,12386900
447510,2,735500
447806,2,2439800
447813,3,191700
447850,1,10000
447913,2,29830000
447948,2,390000
448151,2,782400
448430,1,51100
448446,1,2200
448555,1,7000
448615,2,226000
448635,3,903000
448685,2,55800
448774,2,1259000
448860,2,30000000
448891,2,38000
449059,1,19500
449114,2,43000
449209,4,6006600
449236,1,12600
449294,3,33900
449355,1,122800
449468,5,1713800
449722,2,4600
449793,2,7700
449886,2,983600
450017,2,6000
450065,1,13500
450095,2,953200
450169,1,49400
450186,3,130800
450260,1,253300
450324,1,11400
450365,2,1910200
450375,1,13100
450687,2,127200
450730,2,12000000
450757,2,6930200
450878,6,1391700
450993,1,18800
451115,2,1369000
451295,2,224800
451378,1,0
451446,7,1136800
451583,1,202200
451587,3,5469300
451658,3,618400
451974,1,53000
451975,2,4700
451995,5,365400
452240,1,10200
452273,8,154900
452280,3,8000
452290,88,6658300
452400,1,3097200
452441,4,122700
452442,4,12614300
452580,1,14959800
452608,1,38100
452797,3,11045200
452859,2,2644700
452878,8,53723100
452916,1,59000
453299,2,8400
453416,3,22400
453775,3,3660600
453783,21,543700
453787,25,1092400
453794,1,35100
453836,1,13900
453887,1,72700
453996,11,1009300
454001,1,29000
454065,4,114000
454087,1,6000
454156,2,830200
454185,1,1127800
454201,3,121300
454354,2,202800
454403,1,58900
454622,1,148700
454767,3,23282600
454857,2,6600000
454951,3,339600
455071,1,160100
455110,2,77800
455113,3,280600
455346,1,108000
455395,3,170700
455575,1,2000
455593,2,228800
455639,5,1110600
455653,1,56100
455656,3,142200
455663,2,0
455747,1,43500
455866,1,7700
455961,1,259000
456025,1,344800
456280,1,40500
456371,21,738285000
456457,1,36000
456545,2,75600
456669,1,406300
456732,1,300
456744,1,1900
456952,1,19800
457021,3,1959900
457077,1,2302100
457232,2,113879300
457399,4,297600
457488,2,383600
457585,1,40900
457688,1,22700
457827,1,11500
457902,1,2200
457923,1,500
458013,1,32000
458040,2,60000
458173,2,16800
458233,2,2700
458245,4,71200
458296,2,350600
458313,1,56800
458810,1,150000
458853,2,38000
458862,8,67611000
459167,3,19668300
459183,5,24208300
459374,2,300000
459400,2,140000
459420,2,2520000
459442,6,4210800
459531,5,76400
459608,2,172600
459836,6,66400
460026,1,1550000
460147,1,45900
460253,4,7600
460304,1,6000
460461,2,15800
460609,2,5225400
460634,2,20200
460824,1,508800
461029,3,2201400
461030,8,30523000
461055,1,64800
461152,2,124000
461247,2,416800
461371,1,786900
461592,2,0
461802,1,16800
461805,2,5553200
462050,2,12858800
462065,1,46200
462562,1,45900
462615,2,493800
462669,2,0
462725,1,6400
462814,1,3202000
462955,4,146600
463007,1,468200
463122,3,20234300
463198,3,37600
463418,15,641200
463459,1,1150000
463691,1,695000
463843,1,1597800
463969,1,3568300
464057,1,15200
464125,2,880800
464176,2,616000
464222,1,56337400
464287,48,156636300
464308,182,4515800
464888,2,72000
465046,2,9993500
465051,24,497156700
465229,25,18534700
465361,1,212700
465370,3,117700
465525,4,52200
465627,3,55400
465690,22,1471200
465692,1,252900
465822,3,2553000
465904,1,80700
466007,8,6301000
466118,2,29200
466399,1,60000
466657,1,24700
466989,2,777200
467055,1,0
467209,2,182600
467266,1,15200
467268,5,683400
467566,3,166400
467586,3,29897000
467813,1,7500
467814,4,58200
467876,2,589000
468138,2,311600
468333,3,170000
468379,1,150000
468415,1,2300
468540,1,0
468607,2,0
468629,1,24200
468659,6,31200
468677,5,38800
468734,2,0
468888,3,55700
469097,1,1200000
469173,9,77400
469211,2,1100000
469220,6,0
469289,1,0
469453,3,6651600
469759,1,464800
469802,6,10636900
469849,1,104200
469852,2,8100
469934,1,0
470217,3,96000
470313,1,4328900
470396,5,727900
470490,3,245700
470499,38,30880100
470549,1,31400
470553,1,4600
470810,1,265000
470820,3,24222000
470947,2,34200
470969,2,2651200
471075,1,6900
471239,4,4454000
471265,1,13200
471454,3,20700
471517,3,245700
471540,1,240000
471646,1,24000
471781,1,4000
471847,2,109600
472033,2,1492600
472132,2,61600
472182,1,292600
472338,1,3200
472354,2,3015200
472551,1,22900
472606,2,21300
472630,2,47800
472666,2,33000
472692,22,279600
472751,1,0
472759,1,42500
472782,2,10131000
472816,2,128000000
472859,1,67300
472921,2,940800
472956,2,60600
473107,1,7707900
473133,9,1257200
473152,1,0
473328,2,382200
473331,1,16200
473377,2,0
473394,1,490000
473399,2,569200
473446,1,36900
473456,8,935100
473462,1,350000
473575,2,0
473617,7,18885100
473726,1,1545400
473736,1,735200
473750,1,0
473895,6,176100
473947,5,552800
473977,1,5200
474072,1,86600
474094,1,10000
474118,1,55000
474463,4,75800
474480,2,160000000
474487,3,4243500
474584,23,358000
474651,1,700000
474753,1,35600
474788,1,800
474796,1,13800
474981,1,681900
475117,1,590800
475495,3,30000
475535,3,49100
475816,5,1666000
475839,1,55900
476005,2,24600
476018,2,17129000
476076,1,26000
476115,3,308800
476127,3,149000
476199,1,6600
476587,2,680200
476681,6,2914800
476827,1,3000
476899,5,1320800
476941,1,92600
476950,2,62600
476972,1,40247400
477329,2,703800
477352,1,10400
477503,3,0
477592,1,27000
477731,1,8800
477849,2,6000
477918,1,6000
478045,3,35700
478055,5,35208000
478065,3,92600
478104,2,399600
478480,1,224300
478492,1,400
478539,1,35400
478581,2,177200
478685,7,10221000
478721,1,2500000
478905,3,403400
478963,1,12900
479020,4,12000
479121,1,20000000
479224,3,40600
479246,1,26600
479268,9,74400
479429,2,55500
479760,4,30086400
479871,1,381300
479900,1,57400
479903,2,119200
479945,2,8820600
480033,1,4760100
480123,2,5750200
480126,1,111600
480165,1,1130200
480258,7,548700
480307,1,39200
480497,1,50000
480653,1,279400
480881,1,85100
480963,1,9800
481205,1,0
481302,5,7200
481581,4,1152200
481622,1,18324000
481726,2,39800
481799,1,198100
481834,2,30000
481893,1,198900
481923,1,558000
482009,1,658800
482042,4,163100
482054,4,28400
482056,1,0
482247,2,330000
482256,11,833400
482310,2,3284100
482329,1,20000
482351,53,283323000
482357,2,662800
482409,1,12500
482424,2,20200
482455,6,629100
482536,9,82200
482594,4,2887400
482617,5,3551100
482635,1,1220900
482798,2,8000
482806,2,93400
482938,1,3600000
482945,1,48100
482989,1,10000
483070,2,74400
483110,1,6000
483214,2,51000
483240,3,1561500
483307,1,0
483429,2,17000
483517,3,531000
483598,15,967600
483784,1,2588900
483849,1,50000
484057,4,199600
484152,1,33300
484212,70,18207800
484445,9,470200
484482,11,150500
484573,7,92100
484614,2,1004700
484681,2,8200
484752,2,14000
484783,1,185400
484887,1,177100
484968,2,146000
484987,2,23300
485009,2,30000
485058,1,350000
485234,1,12000
485652,1,2301300
485668,2,4872500
485755,2,304200
485836,1,3400
485841,2,101300
485897,2,3654600
486136,2,11700
486211,10,368300
486373,1,400
486404,2,88600
486683,1,109700
486712,1,1425000
486782,2,218000
486830,1,10500
486834,3,1281400
486862,5,1090600
486997,1,155400
487095,4,1067900
487128,18,1843600
487286,3,2536000
487328,1,1100000
487516,1,6190300
487941,1,0
488111,3,134400
488215,2,29200
488243,19,85500000
488258,4,9200
488371,2,345200
488661,3,6506400
488851,2,146600
488883,2,146400
489025,1,30400
489124,1,11200
489209,2,11756100
489367,1,7800
489394,3,1563900
489489,3,108100
489497,3,86400
489528,1,17800
489530,1,2060900
489543,1,20571200
489594,2,317300
489746,1,143400
489816,9,15501200
490105,5,252747000
490117,1,55700
490131,79,675000
490186,2,0
490373,3,100600
490497,1,800
490788,1,5900
490864,1,100000
490902,3,146100
490963,2,578800
491129,1,2000
491158,2,51400
491230,2,206200
491250,2,12200
491343,1,100
491360,2,55500
491409,6,659800
491608,3,2640800
491614,2,20000
491857,1,7100
491971,6,259000
492076,1,110000
492184,1,102700
492225,1,9900
492244,1,21000
492306,1,84600
492308,2,1500200
492404,1,17000
492405,1,33600
492794,3,108151000
492804,1,0
492941,1,16400
492966,1,755700
492995,3,129400
493110,16,571572500
493244,1,2800
493348,2,208200
493452,1,96000
493512,1,129100
493587,8,816000
493624,1,10800
493729,2,1800000
493845,5,54300
493925,1,12000
493952,1,65100
494055,1,30000
494063,1,7100
494324,1,147000
494584,1,185200
494729,197,125680400
494818,1,21200
495013,1,9700
495038,4,243200
495106,1,37800
495117,1,600000
495217,1,0
495378,2,42600
495554,2,22800
495568,1,0
495607,2,101600
495735,2,645600
495897,13,23688800
495918,1,112300
496041,1,33200
496203,4,337900
496260,3,60000
496387,2,76200
496443,2,2400000
496517,1,7400
496593,2,6327000
496623,1,502400
496727,1,506300
496887,1,20000
496902,1,200
497001,14,101300
497097,1,100300
497128,2,100600
497129,6,434200
497166,2,14800
497298,1,52000
497428,1,2709700
497533,1,150000
497615,5,15779300
497659,6,115200
497704,1,700500
497826,6,396700
497881,1,142400
497889,2,659800
497919,1,107600
498021,1,35000
498263,4,25500
498500,1,744000
498653,1,42000
498695,1,301400
498733,1,210000
498821,1,48900
498826,2,1020000
498941,3,118000
499159,2,1917400
499174,6,567000
499216,1,65000
499277,1,1300
499295,1,800
499352,1,133800
499359,1,450000
499586,47,900100
499635,1,211900
499776,2,1698800
500074,1,1006900
500129,1,73700
500150,7,16961600
500166,1,15000
500200,1,145000
500214,5,111300
500332,3,45500
500362,1,11400
500422,2,22800
500535,2,26000
500569,2,253000
500794,2,46400
500850,1,0
500939,1,31300
501045,3,35700
501063,2,930000
501089,6,3934900
501090,4,2143100
501267,3,45900
501310,1,3900
501351,1,92200
501357,1,66600
501384,2,336800
501418,15,527090900
501492,1,12000
501614,2,13500
501644,2,1380400
501771,2,15900
501772,1,377100
501986,1,4200
502058,6,1353800
502364,4,6400
502421,3,400000800
502439,41,0
502529,2,1161000
502739,11,282500
502884,1,4700
502929,7,3545200
502944,1,11300
502949,1,91000
503132,1,5300
503319,1,6400
503348,1,2900
503355,1,355900
503462,1,6400
503515,1,35100
503535,1,70000
503720,1,0
503838,4,38400
503849,1,1733500
503918,5,142000
504009,4,4025500
504016,2,0
504043,3,1306300
504310,3,565300
504340,1,50000
504426,1,70600
504449,1,2282200
504558,2,547800
504587,1,31500
504591,1,176200
504634,2,0
504709,2,700200
504949,1,110300
505096,2,1080400
505124,1,2200
505222,49,21343900
505226,2,7229800
505277,1,98300
505302,2,40000
505462,1,6400
505469,2,93500
505470,2,4349600
505590,2,1000000
505625,1,0
505709,2,17800
505730,1,586800
505851,1,11332800
506091,1,8300
506148,1,798600
506216,3,6378300
506297,2,109000
506566,28,1752700
506595,1,122100
506678,2,20200
506955,2,1045400
506983,2,12053800
507062,1,21100
507210,1,17800
507254,4,114800
507383,2,21200
507493,2,12700
507565,5,211200
507569,1,97000
507587,1,25000
507597,2,724600
507716,1,400000
507764,4,29500
507801,6,291000
508086,1,197700
508114,24,2850600
508119,1,0
508236,3,9632000
508360,6,50000
508376,2,6800
508577,1,15000
508807,1,273700
508997,1,18200
509004,2,18900
509033,1,11800
509119,6,31200
509201,1,119800
509444,1,2375600
509563,3,110400
509611,4,388100
509648,1,31000
509681,2,73400
509731,1,3300
509817,2,260600
509866,2,16000
509942,2,106400
509943,33,178725700
510294,1,0
510402,3,76500
510480,2,15200
510516,4,52800
510558,2,90600
510586,3,59200
510750,10,68751000
511104,2,20000
511240,1,9700
511264,1,6600
511328,1,52000
511445,1,0
511470,1,794300
511484,4,224600
511497,1,10000
511595,5,102686700
511645,9,207300
511698,2,42742000
511711,2,95600
511796,4,884700
511905,1,41200
511918,1,232400
512061,4,6257700
512147,1,20000
512154,2,1116600
512216,5,40200
512339,3,52000
512447,4,1452900
512506,3,21300
512671,3,46700
512747,2,0
512990,1,5000
513015,1,18800
513017,1,15000
513102,1,210000
513217,5,7316900
513238,1,108800
513331,10,236800
513428,2,1000
513456,1,74600
513467,6,43200
513483,1,0
513506,1,11000
513627,1,0
513696,1,10800
513739,1,1802300
513862,1,11400
514028,1,3553400
514032,15,1261600
514087,7,265300
514370,1,25800
514379,6,63900
514419,13,56820900
514438,2,0
514544,1,50200
514640,1,9100
514727,1,15000
514904,1,356900
515036,1,13600
515162,2,170900
515344,20,324000
515433,4,1163800
515434,1,19000
515441,4,1570500
515442,2,16400
515476,1,15590600
515974,17,200400
516024,1,45100
516389,1,6100
516428,1,1300
516495,1,714800
516766,3,71300
516795,1,12300
516955,9,5786700
517638,1,11400
517775,3,915800
517799,1,770800
518226,3,1305300
518470,1,3150000
518487,1,83100
518623,2,10800
518844,3,89800
518852,1,32300
518922,4,186800
518975,2,200
518988,7,259400
519044,10,0
519208,1,8000
519302,1,158300
519303,1,9069600
519516,1,2909600
519547,3,75000
519582,1,2400
519596,2,10400
519649,3,1234800
519658,6,114600
519885,1,19900
519888,4,161800
519908,2,55200
519930,8,2545700
520090,1,6000
520356,1,9865300
520431,3,83400
520446,3,107000
520464,2,5000000
520809,2,1407800
520927,2,451500
520958,1,22200
520968,2,98400
520969,1,24700
520976,1,143500
521138,14,47562100
521141,1,56400
521184,2,105600
521339,3,1033200
521357,139,2647900
521469,1,51300
521643,2,2310200
521904,1,2600
521935,1,70900
521998,2,3400
522059,2,84800
522329,3,68300
522346,2,20000
522395,2,72500
522553,1,241800
522570,1,21600
522607,9,224300
522775,7,8030000
522854,2,0
522904,1,30000
523009,2,263000
523137,2,51200
523503,1,17700
523536,28,88600
523559,1,4200
523669,16,524388000
523675,2,0
523741,1,7900
523754,1,21400
523871,1,44600
524093,3,64800
524154,11,74000
524304,1,78800
524310,2,12200
524318,2,23200
524361,2,11280200
524540,1,7300
524611,1,55600
525044,2,13400
525053,1,18200
525129,1,0
525528,2,105600
525556,1,132200
525849,5,43773600
525850,3,180000
525910,1,2500000
525957,1,43300
526018,2,8500
526305,1,464400
