EID,BF_COUNT,BF_END,BF_IN,IS_EXIST_INBF,IS_INDYEND,BF_END_RATE,BF_IN_RATE
334,2,0,2,1,1,0.0,1.0
882,1,0,1,1,1,0.0,1.0
1152,1,0,1,1,1,0.0,1.0
1239,2,0,2,1,1,0.0,1.0
1445,1,0,1,1,1,0.0,1.0
1783,2,0,2,1,1,0.0,1.0
2157,2,0,2,1,1,0.0,1.0
2618,27,0,27,1,1,0.0,1.0
2940,2,0,2,1,1,0.0,1.0
3488,2,0,2,1,1,0.0,1.0
3615,1,0,1,1,1,0.0,1.0
4026,2,0,2,1,1,0.0,1.0
4164,2,0,2,1,1,0.0,1.0
4207,1,1,0,0,0,1.0,0.0
5407,2,0,2,1,1,0.0,1.0
5631,2,0,2,1,1,0.0,1.0
6103,2,0,2,1,1,0.0,1.0
6525,2,0,2,1,1,0.0,1.0
6758,3,0,3,1,1,0.0,1.0
8889,2,0,2,1,1,0.0,1.0
9216,2,0,2,1,1,0.0,1.0
10691,2,0,2,1,1,0.0,1.0
10695,2,0,2,1,1,0.0,1.0
10751,4,0,4,1,1,0.0,1.0
11305,2,0,2,1,1,0.0,1.0
11705,2,0,2,1,1,0.0,1.0
12255,2,0,2,1,1,0.0,1.0
12489,2,0,2,1,1,0.0,1.0
13487,2,0,2,1,1,0.0,1.0
13905,4,4,0,0,0,1.0,0.0
15074,1,1,0,0,0,1.0,0.0
16523,2,0,2,1,1,0.0,1.0
16905,3,0,3,1,1,0.0,1.0
17131,2,0,2,1,1,0.0,1.0
17866,2,0,2,1,1,0.0,1.0
17998,2,0,2,1,1,0.0,1.0
18124,1,0,1,1,1,0.0,1.0
19383,2,0,2,1,1,0.0,1.0
19744,4,0,4,1,1,0.0,1.0
19890,5,0,5,1,1,0.0,1.0
20724,5,0,5,1,1,0.0,1.0
20752,1,0,1,1,1,0.0,1.0
20895,2,0,2,1,1,0.0,1.0
21269,4,0,4,1,1,0.0,1.0
21361,2,0,2,1,1,0.0,1.0
21987,2,0,2,1,1,0.0,1.0
22008,1,0,1,1,1,0.0,1.0
22163,1,1,0,0,0,1.0,0.0
22981,2,0,2,1,1,0.0,1.0
23299,1,0,1,1,1,0.0,1.0
23768,2,0,2,1,1,0.0,1.0
24132,4,0,4,1,1,0.0,1.0
24602,1,0,1,1,1,0.0,1.0
24827,2,0,2,1,1,0.0,1.0
24935,2,0,2,1,1,0.0,1.0
26187,2,0,2,1,1,0.0,1.0
26326,1,1,0,0,0,1.0,0.0
26517,1,0,1,1,1,0.0,1.0
26642,2,0,2,1,1,0.0,1.0
26743,2,0,2,1,1,0.0,1.0
26860,1,0,1,1,1,0.0,1.0
27004,2,0,2,1,1,0.0,1.0
27029,2,0,2,1,1,0.0,1.0
27490,1,0,1,1,1,0.0,1.0
27864,2,0,2,1,1,0.0,1.0
28204,2,0,2,1,1,0.0,1.0
28600,2,0,2,1,1,0.0,1.0
28833,1,0,1,1,1,0.0,1.0
29041,2,0,2,1,1,0.0,1.0
29240,2,0,2,1,1,0.0,1.0
29544,2,0,2,1,1,0.0,1.0
29604,4,0,4,1,1,0.0,1.0
30022,2,0,2,1,1,0.0,1.0
31043,12,0,12,1,1,0.0,1.0
31275,1,0,1,1,1,0.0,1.0
32532,2,0,2,1,1,0.0,1.0
32572,1,0,1,1,1,0.0,1.0
32789,2,0,2,1,1,0.0,1.0
33606,2,0,2,1,1,0.0,1.0
33746,2,0,2,1,1,0.0,1.0
34059,2,0,2,1,1,0.0,1.0
34077,2,0,2,1,1,0.0,1.0
34083,2,2,0,0,0,1.0,0.0
34161,2,0,2,1,1,0.0,1.0
34979,5,0,5,1,1,0.0,1.0
35863,2,0,2,1,1,0.0,1.0
35866,2,0,2,1,1,0.0,1.0
36486,2,0,2,1,1,0.0,1.0
36504,16,0,16,1,1,0.0,1.0
37145,2,0,2,1,1,0.0,1.0
37196,2,0,2,1,1,0.0,1.0
38709,9,0,9,1,1,0.0,1.0
39647,1,0,1,1,1,0.0,1.0
39679,1,0,1,1,1,0.0,1.0
39909,2,0,2,1,1,0.0,1.0
40040,2,0,2,1,1,0.0,1.0
40846,2,0,2,1,1,0.0,1.0
41037,3,0,3,1,1,0.0,1.0
41320,4,0,4,1,1,0.0,1.0
41757,4,0,4,1,1,0.0,1.0
41865,2,0,2,1,1,0.0,1.0
42051,4,0,4,1,1,0.0,1.0
42201,1,0,1,1,1,0.0,1.0
42215,13,3,10,1,1,0.23076923076923078,0.7692307692307693
42517,9,0,9,1,1,0.0,1.0
42569,2,0,2,1,1,0.0,1.0
42716,2,0,2,1,1,0.0,1.0
42832,2,0,2,1,1,0.0,1.0
42856,3,0,3,1,1,0.0,1.0
43204,1,0,1,1,1,0.0,1.0
43586,1,0,1,1,1,0.0,1.0
43594,2,0,2,1,1,0.0,1.0
44082,1,0,1,1,1,0.0,1.0
44087,2,0,2,1,1,0.0,1.0
44295,2,0,2,1,1,0.0,1.0
44906,2,0,2,1,1,0.0,1.0
44912,1,0,1,1,1,0.0,1.0
44964,2,0,2,1,1,0.0,1.0
45070,1,1,0,0,0,1.0,0.0
45143,2,0,2,1,1,0.0,1.0
46484,2,0,2,1,1,0.0,1.0
48025,2,0,2,1,1,0.0,1.0
48156,1,0,1,1,1,0.0,1.0
48506,4,0,4,1,1,0.0,1.0
48601,2,0,2,1,1,0.0,1.0
48629,1,0,1,1,1,0.0,1.0
48719,2,0,2,1,1,0.0,1.0
48835,2,0,2,1,1,0.0,1.0
48897,4,0,4,1,1,0.0,1.0
49426,2,0,2,1,1,0.0,1.0
49578,4,0,4,1,1,0.0,1.0
49675,3,0,3,1,1,0.0,1.0
50133,3,0,3,1,1,0.0,1.0
51030,2,0,2,1,1,0.0,1.0
52079,2,0,2,1,1,0.0,1.0
52677,2,0,2,1,1,0.0,1.0
53098,1,0,1,1,1,0.0,1.0
53693,11,0,11,1,1,0.0,1.0
54693,2,0,2,1,1,0.0,1.0
55480,2,0,2,1,1,0.0,1.0
55641,2,0,2,1,1,0.0,1.0
55821,4,0,4,1,1,0.0,1.0
55822,2,0,2,1,1,0.0,1.0
55829,2,0,2,1,1,0.0,1.0
56117,2,0,2,1,1,0.0,1.0
56355,1,0,1,1,1,0.0,1.0
57705,1,0,1,1,1,0.0,1.0
57737,2,0,2,1,1,0.0,1.0
57782,1,0,1,1,1,0.0,1.0
58140,4,0,4,1,1,0.0,1.0
58737,3,0,3,1,1,0.0,1.0
58978,3,0,3,1,1,0.0,1.0
59519,12,0,12,1,1,0.0,1.0
60010,2,0,2,1,1,0.0,1.0
60205,2,0,2,1,1,0.0,1.0
60263,2,0,2,1,1,0.0,1.0
60502,1,0,1,1,1,0.0,1.0
60605,2,0,2,1,1,0.0,1.0
61245,1,0,1,1,1,0.0,1.0
61800,1,0,1,1,1,0.0,1.0
61990,2,0,2,1,1,0.0,1.0
62360,2,0,2,1,1,0.0,1.0
62475,1,0,1,1,1,0.0,1.0
62561,2,0,2,1,1,0.0,1.0
62678,2,0,2,1,1,0.0,1.0
63080,2,0,2,1,1,0.0,1.0
63205,2,0,2,1,1,0.0,1.0
63670,2,0,2,1,1,0.0,1.0
63680,14,0,14,1,1,0.0,1.0
64375,2,0,2,1,1,0.0,1.0
65028,10,0,10,1,1,0.0,1.0
65159,4,0,4,1,1,0.0,1.0
65379,2,0,2,1,1,0.0,1.0
65659,1,0,1,1,1,0.0,1.0
65950,2,0,2,1,1,0.0,1.0
66085,2,0,2,1,1,0.0,1.0
66454,35,0,35,1,1,0.0,1.0
66804,16,0,16,1,1,0.0,1.0
66843,4,0,4,1,1,0.0,1.0
66856,2,0,2,1,1,0.0,1.0
67070,2,0,2,1,1,0.0,1.0
67697,2,0,2,1,1,0.0,1.0
68006,2,0,2,1,1,0.0,1.0
68121,2,0,2,1,1,0.0,1.0
68591,1,0,1,1,1,0.0,1.0
69343,1,0,1,1,1,0.0,1.0
69522,2,0,2,1,1,0.0,1.0
70730,2,0,2,1,1,0.0,1.0
70924,2,0,2,1,1,0.0,1.0
70969,2,0,2,1,1,0.0,1.0
71306,1,0,1,1,1,0.0,1.0
72738,2,0,2,1,1,0.0,1.0
72976,33,0,33,1,1,0.0,1.0
73069,2,0,2,1,1,0.0,1.0
73160,7,0,7,1,1,0.0,1.0
73162,2,0,2,1,1,0.0,1.0
74469,2,0,2,1,1,0.0,1.0
74982,1,0,1,1,1,0.0,1.0
75459,1,0,1,1,1,0.0,1.0
76819,4,0,4,1,1,0.0,1.0
77103,2,0,2,1,1,0.0,1.0
77116,2,0,2,1,1,0.0,1.0
77722,1,0,1,1,1,0.0,1.0
77777,2,0,2,1,1,0.0,1.0
77921,2,0,2,1,1,0.0,1.0
78017,1,0,1,1,1,0.0,1.0
78343,1,0,1,1,1,0.0,1.0
78595,2,0,2,1,1,0.0,1.0
78604,2,0,2,1,1,0.0,1.0
78615,2,0,2,1,1,0.0,1.0
79149,3,0,3,1,1,0.0,1.0
79175,2,0,2,1,1,0.0,1.0
80254,2,0,2,1,1,0.0,1.0
80480,4,0,4,1,1,0.0,1.0
80622,2,0,2,1,1,0.0,1.0
80938,2,0,2,1,1,0.0,1.0
81064,1,0,1,1,1,0.0,1.0
81653,4,0,4,1,1,0.0,1.0
81975,1,0,1,1,1,0.0,1.0
82125,2,0,2,1,1,0.0,1.0
82164,2,0,2,1,1,0.0,1.0
82240,4,0,4,1,1,0.0,1.0
82434,2,0,2,1,1,0.0,1.0
82759,8,0,8,1,1,0.0,1.0
84702,6,0,6,1,1,0.0,1.0
84942,4,0,4,1,1,0.0,1.0
85285,1,0,1,1,1,0.0,1.0
85526,1,0,1,1,1,0.0,1.0
86139,2,0,2,1,1,0.0,1.0
86250,1,1,0,0,0,1.0,0.0
86269,1,1,0,0,0,1.0,0.0
86476,1,0,1,1,1,0.0,1.0
86729,2,0,2,1,1,0.0,1.0
87086,2,0,2,1,1,0.0,1.0
87339,2,0,2,1,1,0.0,1.0
87353,8,0,8,1,1,0.0,1.0
88034,2,0,2,1,1,0.0,1.0
88198,2,0,2,1,1,0.0,1.0
88607,2,0,2,1,1,0.0,1.0
88654,2,0,2,1,1,0.0,1.0
90737,1,0,1,1,1,0.0,1.0
90869,2,0,2,1,1,0.0,1.0
90909,2,0,2,1,1,0.0,1.0
91227,1,0,1,1,1,0.0,1.0
91356,2,0,2,1,1,0.0,1.0
91361,2,0,2,1,1,0.0,1.0
91522,9,0,9,1,1,0.0,1.0
91804,2,0,2,1,1,0.0,1.0
91810,2,0,2,1,1,0.0,1.0
92527,1,0,1,1,1,0.0,1.0
92547,2,0,2,1,1,0.0,1.0
92725,4,0,4,1,1,0.0,1.0
93340,2,0,2,1,1,0.0,1.0
93417,4,0,4,1,1,0.0,1.0
93620,1,0,1,1,1,0.0,1.0
94577,2,0,2,1,1,0.0,1.0
95075,2,2,0,0,0,1.0,0.0
95095,2,0,2,1,1,0.0,1.0
95530,1,0,1,1,1,0.0,1.0
95668,2,0,2,1,1,0.0,1.0
96503,2,0,2,1,1,0.0,1.0
97281,2,0,2,1,1,0.0,1.0
97461,2,0,2,1,1,0.0,1.0
97535,1,0,1,1,1,0.0,1.0
97758,1,0,1,1,1,0.0,1.0
98864,1,0,1,1,1,0.0,1.0
99004,2,0,2,1,1,0.0,1.0
99585,4,0,4,1,1,0.0,1.0
99785,1,1,0,0,0,1.0,0.0
99856,4,0,4,1,1,0.0,1.0
100316,2,0,2,1,1,0.0,1.0
100423,2,0,2,1,1,0.0,1.0
100884,2,0,2,1,1,0.0,1.0
100938,1,0,1,1,1,0.0,1.0
101325,1,0,1,1,1,0.0,1.0
101347,2,0,2,1,1,0.0,1.0
101558,2,0,2,1,1,0.0,1.0
102327,2,0,2,1,1,0.0,1.0
102558,2,0,2,1,1,0.0,1.0
102700,6,0,6,1,1,0.0,1.0
103731,2,0,2,1,1,0.0,1.0
103918,1,0,1,1,1,0.0,1.0
104109,2,0,2,1,1,0.0,1.0
105248,2,0,2,1,1,0.0,1.0
105294,1,1,0,0,0,1.0,0.0
105978,3,0,3,1,1,0.0,1.0
106052,2,0,2,1,1,0.0,1.0
106128,1,0,1,1,1,0.0,1.0
106657,1,1,0,0,0,1.0,0.0
106970,1,0,1,1,1,0.0,1.0
107313,2,0,2,1,1,0.0,1.0
109733,1,0,1,1,1,0.0,1.0
110163,2,0,2,1,1,0.0,1.0
111275,2,0,2,1,1,0.0,1.0
111351,2,0,2,1,1,0.0,1.0
111655,2,0,2,1,1,0.0,1.0
111848,4,0,4,1,1,0.0,1.0
112192,2,0,2,1,1,0.0,1.0
112669,2,0,2,1,1,0.0,1.0
112695,2,0,2,1,1,0.0,1.0
113324,1,0,1,1,1,0.0,1.0
113907,6,0,6,1,1,0.0,1.0
113951,2,0,2,1,1,0.0,1.0
114018,2,0,2,1,1,0.0,1.0
114585,2,0,2,1,1,0.0,1.0
114696,2,0,2,1,1,0.0,1.0
114862,18,0,18,1,1,0.0,1.0
115213,4,0,4,1,1,0.0,1.0
115351,1,0,1,1,1,0.0,1.0
115857,1,1,0,0,0,1.0,0.0
116003,1,0,1,1,1,0.0,1.0
116343,2,0,2,1,1,0.0,1.0
116712,2,0,2,1,1,0.0,1.0
117465,4,0,4,1,1,0.0,1.0
117738,2,0,2,1,1,0.0,1.0
117899,1,0,1,1,1,0.0,1.0
118231,2,0,2,1,1,0.0,1.0
118720,2,0,2,1,1,0.0,1.0
119119,4,0,4,1,1,0.0,1.0
119474,4,0,4,1,1,0.0,1.0
119860,2,0,2,1,1,0.0,1.0
121299,2,0,2,1,1,0.0,1.0
121661,5,0,5,1,1,0.0,1.0
121754,6,0,6,1,1,0.0,1.0
123063,2,0,2,1,1,0.0,1.0
124521,2,0,2,1,1,0.0,1.0
124641,1,0,1,1,1,0.0,1.0
125186,2,0,2,1,1,0.0,1.0
125588,2,0,2,1,1,0.0,1.0
126528,2,0,2,1,1,0.0,1.0
127097,31,0,31,1,1,0.0,1.0
127476,4,0,4,1,1,0.0,1.0
127808,7,0,7,1,1,0.0,1.0
128128,2,0,2,1,1,0.0,1.0
128829,2,0,2,1,1,0.0,1.0
129447,2,0,2,1,1,0.0,1.0
129674,2,0,2,1,1,0.0,1.0
129813,1,0,1,1,1,0.0,1.0
130091,2,0,2,1,1,0.0,1.0
130430,1,0,1,1,1,0.0,1.0
130905,1,1,0,0,0,1.0,0.0
131698,4,0,4,1,1,0.0,1.0
132141,1,1,0,0,0,1.0,0.0
132185,4,0,4,1,1,0.0,1.0
132587,2,0,2,1,1,0.0,1.0
132697,2,0,2,1,1,0.0,1.0
133259,2,0,2,1,1,0.0,1.0
133689,1,0,1,1,1,0.0,1.0
133873,1,0,1,1,1,0.0,1.0
133901,2,0,2,1,1,0.0,1.0
134238,2,0,2,1,1,0.0,1.0
134608,2,0,2,1,1,0.0,1.0
135158,2,0,2,1,1,0.0,1.0
135209,1,0,1,1,1,0.0,1.0
135747,4,0,4,1,1,0.0,1.0
135844,2,0,2,1,1,0.0,1.0
135845,4,0,4,1,1,0.0,1.0
136020,1,0,1,1,1,0.0,1.0
136146,2,0,2,1,1,0.0,1.0
136893,2,0,2,1,1,0.0,1.0
137119,2,0,2,1,1,0.0,1.0
137969,2,0,2,1,1,0.0,1.0
138364,4,0,4,1,1,0.0,1.0
138378,7,0,7,1,1,0.0,1.0
138409,20,0,20,1,1,0.0,1.0
138434,2,0,2,1,1,0.0,1.0
139252,2,0,2,1,1,0.0,1.0
139816,4,0,4,1,1,0.0,1.0
140078,1,0,1,1,1,0.0,1.0
140255,1,0,1,1,1,0.0,1.0
140504,2,0,2,1,1,0.0,1.0
141467,1,0,1,1,1,0.0,1.0
141703,1,0,1,1,1,0.0,1.0
141947,2,0,2,1,1,0.0,1.0
142224,3,0,3,1,1,0.0,1.0
142392,2,0,2,1,1,0.0,1.0
143026,3,0,3,1,1,0.0,1.0
143878,5,0,5,1,1,0.0,1.0
144254,2,0,2,1,1,0.0,1.0
144321,2,1,1,1,0,0.5,0.5
144404,1,1,0,0,0,1.0,0.0
145534,2,0,2,1,1,0.0,1.0
145588,2,0,2,1,1,0.0,1.0
146916,2,0,2,1,1,0.0,1.0
147482,1,1,0,0,0,1.0,0.0
147501,9,0,9,1,1,0.0,1.0
148111,2,0,2,1,1,0.0,1.0
148344,2,0,2,1,1,0.0,1.0
148529,2,0,2,1,1,0.0,1.0
148559,2,0,2,1,1,0.0,1.0
148648,2,0,2,1,1,0.0,1.0
148765,2,0,2,1,1,0.0,1.0
148931,2,0,2,1,1,0.0,1.0
150932,2,0,2,1,1,0.0,1.0
151124,4,0,4,1,1,0.0,1.0
151140,2,0,2,1,1,0.0,1.0
151191,2,0,2,1,1,0.0,1.0
151262,1,1,0,0,0,1.0,0.0
151440,4,0,4,1,1,0.0,1.0
151873,2,0,2,1,1,0.0,1.0
152159,19,0,19,1,1,0.0,1.0
153074,1,0,1,1,1,0.0,1.0
153257,1,0,1,1,1,0.0,1.0
153936,2,0,2,1,1,0.0,1.0
154574,11,0,11,1,1,0.0,1.0
154752,2,0,2,1,1,0.0,1.0
154965,1,0,1,1,1,0.0,1.0
156311,2,0,2,1,1,0.0,1.0
156884,2,0,2,1,1,0.0,1.0
157007,2,0,2,1,1,0.0,1.0
157773,2,0,2,1,1,0.0,1.0
157843,2,0,2,1,1,0.0,1.0
158057,2,0,2,1,1,0.0,1.0
158606,2,0,2,1,1,0.0,1.0
158892,2,1,1,1,0,0.5,0.5
159562,2,0,2,1,1,0.0,1.0
159685,4,0,4,1,1,0.0,1.0
160781,3,0,3,1,1,0.0,1.0
160961,1,1,0,0,0,1.0,0.0
161098,2,0,2,1,1,0.0,1.0
161437,10,1,9,1,1,0.1,0.9
161705,5,0,5,1,1,0.0,1.0
161976,1,0,1,1,1,0.0,1.0
162374,4,0,4,1,1,0.0,1.0
163587,9,0,9,1,1,0.0,1.0
163612,2,0,2,1,1,0.0,1.0
163770,2,0,2,1,1,0.0,1.0
163917,2,0,2,1,1,0.0,1.0
164533,1,0,1,1,1,0.0,1.0
164796,2,0,2,1,1,0.0,1.0
164881,2,0,2,1,1,0.0,1.0
165079,8,0,8,1,1,0.0,1.0
165092,2,0,2,1,1,0.0,1.0
165494,2,0,2,1,1,0.0,1.0
165576,1,0,1,1,1,0.0,1.0
166080,2,0,2,1,1,0.0,1.0
167082,2,0,2,1,1,0.0,1.0
167410,2,0,2,1,1,0.0,1.0
167844,1,0,1,1,1,0.0,1.0
168133,4,0,4,1,1,0.0,1.0
168168,4,0,4,1,1,0.0,1.0
