EID,BF_COUNT,BF_END,BF_IN,IS_EXIST_INBF,IS_INDYEND,BF_END_RATE,BF_IN_RATE
168440,4,0,4,1,1,0.0,1.0
168587,2,0,2,1,1,0.0,1.0
168679,2,0,2,1,1,0.0,1.0
169013,2,0,2,1,1,0.0,1.0
169310,4,0,4,1,1,0.0,1.0
169590,1,0,1,1,1,0.0,1.0
170384,2,0,2,1,1,0.0,1.0
170481,2,0,2,1,1,0.0,1.0
170538,2,0,2,1,1,0.0,1.0
170664,1,1,0,0,0,1.0,0.0
171251,1,0,1,1,1,0.0,1.0
171803,2,0,2,1,1,0.0,1.0
172773,1,0,1,1,1,0.0,1.0
173247,2,0,2,1,1,0.0,1.0
173367,1,0,1,1,1,0.0,1.0
173393,1,0,1,1,1,0.0,1.0
173627,2,0,2,1,1,0.0,1.0
174221,1,0,1,1,1,0.0,1.0
174244,2,0,2,1,1,0.0,1.0
174515,2,0,2,1,1,0.0,1.0
175325,2,0,2,1,1,0.0,1.0
177903,1,0,1,1,1,0.0,1.0
178719,4,0,4,1,1,0.0,1.0
179068,2,0,2,1,1,0.0,1.0
179491,2,0,2,1,1,0.0,1.0
180268,2,0,2,1,1,0.0,1.0
180372,1,0,1,1,1,0.0,1.0
180806,2,0,2,1,1,0.0,1.0
180866,6,0,6,1,1,0.0,1.0
180965,2,0,2,1,1,0.0,1.0
181721,2,0,2,1,1,0.0,1.0
181877,1,0,1,1,1,0.0,1.0
182169,4,0,4,1,1,0.0,1.0
182734,2,0,2,1,1,0.0,1.0
183277,4,0,4,1,1,0.0,1.0
183409,2,0,2,1,1,0.0,1.0
183816,2,0,2,1,1,0.0,1.0
183850,2,0,2,1,1,0.0,1.0
184046,2,0,2,1,1,0.0,1.0
184444,1,0,1,1,1,0.0,1.0
184788,2,0,2,1,1,0.0,1.0
184997,2,0,2,1,1,0.0,1.0
185056,2,0,2,1,1,0.0,1.0
185265,1,0,1,1,1,0.0,1.0
185322,2,0,2,1,1,0.0,1.0
186212,2,0,2,1,1,0.0,1.0
186946,2,0,2,1,1,0.0,1.0
187099,4,0,4,1,1,0.0,1.0
187410,5,0,5,1,1,0.0,1.0
187630,1,0,1,1,1,0.0,1.0
188193,1,0,1,1,1,0.0,1.0
188676,2,0,2,1,1,0.0,1.0
189863,2,0,2,1,1,0.0,1.0
189920,2,0,2,1,1,0.0,1.0
190211,1,1,0,0,0,1.0,0.0
190290,2,0,2,1,1,0.0,1.0
190397,2,0,2,1,1,0.0,1.0
190453,3,0,3,1,1,0.0,1.0
190702,3,3,0,0,0,1.0,0.0
191620,2,0,2,1,1,0.0,1.0
191741,4,0,4,1,1,0.0,1.0
193694,2,0,2,1,1,0.0,1.0
194248,2,0,2,1,1,0.0,1.0
194824,2,0,2,1,1,0.0,1.0
194955,3,0,3,1,1,0.0,1.0
195059,4,0,4,1,1,0.0,1.0
196116,4,0,4,1,1,0.0,1.0
196957,2,0,2,1,1,0.0,1.0
197062,1,0,1,1,1,0.0,1.0
197250,2,0,2,1,1,0.0,1.0
197747,2,0,2,1,1,0.0,1.0
198255,1,0,1,1,1,0.0,1.0
198267,2,0,2,1,1,0.0,1.0
198482,2,0,2,1,1,0.0,1.0
198650,1,0,1,1,1,0.0,1.0
200270,2,0,2,1,1,0.0,1.0
200280,2,0,2,1,1,0.0,1.0
200616,9,0,9,1,1,0.0,1.0
201148,2,0,2,1,1,0.0,1.0
201178,13,2,11,1,1,0.15384615384615385,0.8461538461538461
202487,2,0,2,1,1,0.0,1.0
202934,18,0,18,1,1,0.0,1.0
202967,8,0,8,1,1,0.0,1.0
203297,2,0,2,1,1,0.0,1.0
203403,3,0,3,1,1,0.0,1.0
203500,2,0,2,1,1,0.0,1.0
203590,1,0,1,1,1,0.0,1.0
203758,16,0,16,1,1,0.0,1.0
204099,18,0,18,1,1,0.0,1.0
204564,8,0,8,1,1,0.0,1.0
204619,4,0,4,1,1,0.0,1.0
204923,4,0,4,1,1,0.0,1.0
205081,4,0,4,1,1,0.0,1.0
205240,1,1,0,0,0,1.0,0.0
205387,8,0,8,1,1,0.0,1.0
205761,1,0,1,1,1,0.0,1.0
205782,2,0,2,1,1,0.0,1.0
205993,1,0,1,1,1,0.0,1.0
207760,2,0,2,1,1,0.0,1.0
207911,2,0,2,1,1,0.0,1.0
208615,2,0,2,1,1,0.0,1.0
208675,3,0,3,1,1,0.0,1.0
208720,2,0,2,1,1,0.0,1.0
208870,1,0,1,1,1,0.0,1.0
209122,2,0,2,1,1,0.0,1.0
209126,2,0,2,1,1,0.0,1.0
209166,1,0,1,1,1,0.0,1.0
209704,20,0,20,1,1,0.0,1.0
210338,16,1,15,1,1,0.0625,0.9375
210499,2,0,2,1,1,0.0,1.0
211301,3,0,3,1,1,0.0,1.0
211586,2,0,2,1,1,0.0,1.0
212187,2,0,2,1,1,0.0,1.0
212638,2,0,2,1,1,0.0,1.0
212895,2,0,2,1,1,0.0,1.0
213410,1,0,1,1,1,0.0,1.0
213603,3,0,3,1,1,0.0,1.0
214080,4,0,4,1,1,0.0,1.0
214119,1,0,1,1,1,0.0,1.0
214300,1,0,1,1,1,0.0,1.0
214391,1,0,1,1,1,0.0,1.0
214508,2,0,2,1,1,0.0,1.0
214586,2,0,2,1,1,0.0,1.0
216002,1,0,1,1,1,0.0,1.0
216293,2,0,2,1,1,0.0,1.0
216809,2,0,2,1,1,0.0,1.0
216953,3,0,3,1,1,0.0,1.0
217253,2,0,2,1,1,0.0,1.0
218139,2,0,2,1,1,0.0,1.0
218436,2,0,2,1,1,0.0,1.0
218466,8,0,8,1,1,0.0,1.0
218654,1,1,0,0,0,1.0,0.0
218889,2,0,2,1,1,0.0,1.0
219998,2,0,2,1,1,0.0,1.0
220079,2,0,2,1,1,0.0,1.0
220224,2,0,2,1,1,0.0,1.0
220314,2,0,2,1,1,0.0,1.0
221541,2,0,2,1,1,0.0,1.0
221731,4,0,4,1,1,0.0,1.0
221964,2,0,2,1,1,0.0,1.0
222286,2,0,2,1,1,0.0,1.0
222694,4,0,4,1,1,0.0,1.0
222714,2,0,2,1,1,0.0,1.0
223427,1,0,1,1,1,0.0,1.0
224726,1,1,0,0,0,1.0,0.0
225137,1,0,1,1,1,0.0,1.0
225507,3,0,3,1,1,0.0,1.0
225660,2,0,2,1,1,0.0,1.0
225893,1,0,1,1,1,0.0,1.0
226663,2,0,2,1,1,0.0,1.0
226688,2,0,2,1,1,0.0,1.0
226865,1,0,1,1,1,0.0,1.0
227034,4,0,4,1,1,0.0,1.0
227114,4,0,4,1,1,0.0,1.0
228056,2,0,2,1,1,0.0,1.0
228230,2,0,2,1,1,0.0,1.0
228496,1,0,1,1,1,0.0,1.0
228835,6,0,6,1,1,0.0,1.0
230838,1,1,0,0,0,1.0,0.0
230932,2,0,2,1,1,0.0,1.0
231105,1,0,1,1,1,0.0,1.0
231358,2,0,2,1,1,0.0,1.0
231844,1,0,1,1,1,0.0,1.0
231986,4,0,4,1,1,0.0,1.0
232809,1,1,0,0,0,1.0,0.0
233957,1,0,1,1,1,0.0,1.0
234041,7,0,7,1,1,0.0,1.0
234390,1,0,1,1,1,0.0,1.0
235515,1,0,1,1,1,0.0,1.0
235930,1,1,0,0,0,1.0,0.0
236872,4,0,4,1,1,0.0,1.0
237464,2,0,2,1,1,0.0,1.0
237949,2,0,2,1,1,0.0,1.0
238298,1,0,1,1,1,0.0,1.0
238352,2,0,2,1,1,0.0,1.0
238408,2,0,2,1,1,0.0,1.0
238964,1,0,1,1,1,0.0,1.0
239704,2,0,2,1,1,0.0,1.0
239784,4,0,4,1,1,0.0,1.0
240295,2,0,2,1,1,0.0,1.0
240399,2,0,2,1,1,0.0,1.0
240825,1,1,0,0,0,1.0,0.0
241002,2,0,2,1,1,0.0,1.0
241132,1,0,1,1,1,0.0,1.0
241443,1,0,1,1,1,0.0,1.0
241886,2,0,2,1,1,0.0,1.0
242367,2,0,2,1,1,0.0,1.0
242603,2,0,2,1,1,0.0,1.0
242731,2,0,2,1,1,0.0,1.0
243549,2,0,2,1,1,0.0,1.0
243821,2,0,2,1,1,0.0,1.0
244743,2,0,2,1,1,0.0,1.0
244799,2,0,2,1,1,0.0,1.0
244846,2,0,2,1,1,0.0,1.0
245143,2,0,2,1,1,0.0,1.0
245345,2,0,2,1,1,0.0,1.0
245571,1,0,1,1,1,0.0,1.0
246158,1,0,1,1,1,0.0,1.0
246219,2,0,2,1,1,0.0,1.0
246451,2,0,2,1,1,0.0,1.0
247049,2,0,2,1,1,0.0,1.0
247515,1,0,1,1,1,0.0,1.0
247562,4,0,4,1,1,0.0,1.0
247844,2,0,2,1,1,0.0,1.0
248342,2,0,2,1,1,0.0,1.0
248364,2,0,2,1,1,0.0,1.0
248710,1,1,0,0,0,1.0,0.0
249115,2,0,2,1,1,0.0,1.0
249819,2,0,2,1,1,0.0,1.0
249926,4,0,4,1,1,0.0,1.0
250217,3,0,3,1,1,0.0,1.0
250753,2,0,2,1,1,0.0,1.0
250967,2,0,2,1,1,0.0,1.0
251511,3,0,3,1,1,0.0,1.0
251567,2,0,2,1,1,0.0,1.0
252710,4,0,4,1,1,0.0,1.0
253234,2,0,2,1,1,0.0,1.0
253322,4,0,4,1,1,0.0,1.0
254307,2,0,2,1,1,0.0,1.0
254369,3,0,3,1,1,0.0,1.0
254510,8,0,8,1,1,0.0,1.0
254709,2,0,2,1,1,0.0,1.0
254814,10,0,10,1,1,0.0,1.0
255086,180,0,180,1,1,0.0,1.0
255110,1,0,1,1,1,0.0,1.0
255111,2,0,2,1,1,0.0,1.0
256216,2,0,2,1,1,0.0,1.0
256434,2,0,2,1,1,0.0,1.0
256951,2,0,2,1,1,0.0,1.0
257376,2,0,2,1,1,0.0,1.0
257579,2,0,2,1,1,0.0,1.0
257996,2,0,2,1,1,0.0,1.0
258561,2,0,2,1,1,0.0,1.0
258599,2,0,2,1,1,0.0,1.0
258931,2,0,2,1,1,0.0,1.0
259242,2,0,2,1,1,0.0,1.0
260236,6,0,6,1,1,0.0,1.0
260568,2,0,2,1,1,0.0,1.0
261339,4,0,4,1,1,0.0,1.0
261856,6,0,6,1,1,0.0,1.0
262065,1,0,1,1,1,0.0,1.0
262577,3,0,3,1,1,0.0,1.0
262713,2,0,2,1,1,0.0,1.0
262875,2,0,2,1,1,0.0,1.0
263499,4,0,4,1,1,0.0,1.0
264894,6,0,6,1,1,0.0,1.0
265576,2,0,2,1,1,0.0,1.0
265961,2,0,2,1,1,0.0,1.0
266375,2,0,2,1,1,0.0,1.0
266856,1,1,0,0,0,1.0,0.0
267574,2,0,2,1,1,0.0,1.0
267755,2,0,2,1,1,0.0,1.0
267800,10,0,10,1,1,0.0,1.0
267817,2,0,2,1,1,0.0,1.0
267825,4,0,4,1,1,0.0,1.0
268043,6,0,6,1,1,0.0,1.0
268453,1,0,1,1,1,0.0,1.0
269490,2,0,2,1,1,0.0,1.0
269838,2,0,2,1,1,0.0,1.0
270142,2,0,2,1,1,0.0,1.0
270594,7,0,7,1,1,0.0,1.0
270693,4,0,4,1,1,0.0,1.0
271198,2,0,2,1,1,0.0,1.0
271288,2,0,2,1,1,0.0,1.0
271474,4,0,4,1,1,0.0,1.0
271738,2,0,2,1,1,0.0,1.0
271867,3,0,3,1,1,0.0,1.0
272023,2,0,2,1,1,0.0,1.0
272119,1,0,1,1,1,0.0,1.0
272516,2,0,2,1,1,0.0,1.0
273189,2,0,2,1,1,0.0,1.0
273427,1,1,0,0,0,1.0,0.0
273729,2,0,2,1,1,0.0,1.0
273874,2,0,2,1,1,0.0,1.0
274142,3,0,3,1,1,0.0,1.0
274409,1,0,1,1,1,0.0,1.0
274543,2,0,2,1,1,0.0,1.0
274665,3,1,2,1,1,0.3333333333333333,0.6666666666666666
275585,2,0,2,1,1,0.0,1.0
275853,2,0,2,1,1,0.0,1.0
275919,9,0,9,1,1,0.0,1.0
275971,1,0,1,1,1,0.0,1.0
276647,2,0,2,1,1,0.0,1.0
277091,6,0,6,1,1,0.0,1.0
277993,1,0,1,1,1,0.0,1.0
278041,2,0,2,1,1,0.0,1.0
278552,2,0,2,1,1,0.0,1.0
279752,2,0,2,1,1,0.0,1.0
279945,1,1,0,0,0,1.0,0.0
280458,1,0,1,1,1,0.0,1.0
280601,2,0,2,1,1,0.0,1.0
281394,2,0,2,1,1,0.0,1.0
281621,2,0,2,1,1,0.0,1.0
282478,4,0,4,1,1,0.0,1.0
282612,2,0,2,1,1,0.0,1.0
283119,4,0,4,1,1,0.0,1.0
283447,2,0,2,1,1,0.0,1.0
284164,2,0,2,1,1,0.0,1.0
284767,2,0,2,1,1,0.0,1.0
284914,6,0,6,1,1,0.0,1.0
285309,4,0,4,1,1,0.0,1.0
285561,6,0,6,1,1,0.0,1.0
285826,3,1,2,1,1,0.3333333333333333,0.6666666666666666
286184,2,0,2,1,1,0.0,1.0
286278,2,0,2,1,1,0.0,1.0
286865,2,0,2,1,1,0.0,1.0
287188,2,0,2,1,1,0.0,1.0
287600,3,3,0,0,0,1.0,0.0
288336,1,0,1,1,1,0.0,1.0
288496,2,0,2,1,1,0.0,1.0
288599,1,0,1,1,1,0.0,1.0
288685,4,0,4,1,1,0.0,1.0
289123,2,0,2,1,1,0.0,1.0
289136,1,0,1,1,1,0.0,1.0
289160,4,0,4,1,1,0.0,1.0
289314,2,0,2,1,1,0.0,1.0
289554,2,0,2,1,1,0.0,1.0
290294,1,0,1,1,1,0.0,1.0
290638,8,0,8,1,1,0.0,1.0
291279,2,0,2,1,1,0.0,1.0
291771,1,0,1,1,1,0.0,1.0
291882,2,0,2,1,1,0.0,1.0
292411,1,0,1,1,1,0.0,1.0
292480,2,0,2,1,1,0.0,1.0
293699,2,0,2,1,1,0.0,1.0
293901,2,0,2,1,1,0.0,1.0
294136,1,1,0,0,0,1.0,0.0
294600,1,0,1,1,1,0.0,1.0
295240,2,0,2,1,1,0.0,1.0
295690,2,0,2,1,1,0.0,1.0
296262,2,0,2,1,1,0.0,1.0
296917,5,0,5,1,1,0.0,1.0
297586,2,0,2,1,1,0.0,1.0
297705,1,0,1,1,1,0.0,1.0
297870,1,0,1,1,1,0.0,1.0
298082,2,0,2,1,1,0.0,1.0
298347,4,0,4,1,1,0.0,1.0
298585,2,0,2,1,1,0.0,1.0
298618,2,0,2,1,1,0.0,1.0
298761,2,0,2,1,1,0.0,1.0
298966,2,0,2,1,1,0.0,1.0
299270,2,0,2,1,1,0.0,1.0
299449,1,0,1,1,1,0.0,1.0
300010,4,0,4,1,1,0.0,1.0
300211,1,0,1,1,1,0.0,1.0
303456,2,0,2,1,1,0.0,1.0
303872,2,0,2,1,1,0.0,1.0
303934,2,0,2,1,1,0.0,1.0
304501,2,0,2,1,1,0.0,1.0
305036,4,0,4,1,1,0.0,1.0
305828,2,0,2,1,1,0.0,1.0
306846,8,0,8,1,1,0.0,1.0
307705,1,1,0,0,0,1.0,0.0
308024,2,0,2,1,1,0.0,1.0
308822,2,0,2,1,1,0.0,1.0
309867,5,0,5,1,1,0.0,1.0
309992,8,0,8,1,1,0.0,1.0
310509,1,0,1,1,1,0.0,1.0
310742,6,0,6,1,1,0.0,1.0
310996,2,0,2,1,1,0.0,1.0
311286,2,0,2,1,1,0.0,1.0
311450,2,0,2,1,1,0.0,1.0
311701,4,0,4,1,1,0.0,1.0
312081,2,0,2,1,1,0.0,1.0
312751,1,0,1,1,1,0.0,1.0
312917,2,0,2,1,1,0.0,1.0
312966,16,0,16,1,1,0.0,1.0
313075,2,0,2,1,1,0.0,1.0
313326,1,0,1,1,1,0.0,1.0
313380,2,0,2,1,1,0.0,1.0
313604,2,2,0,0,0,1.0,0.0
313644,2,0,2,1,1,0.0,1.0
314549,2,0,2,1,1,0.0,1.0
314745,4,0,4,1,1,0.0,1.0
315038,1,0,1,1,1,0.0,1.0
315636,2,0,2,1,1,0.0,1.0
316051,2,0,2,1,1,0.0,1.0
317145,2,0,2,1,1,0.0,1.0
317205,4,0,4,1,1,0.0,1.0
317508,1,0,1,1,1,0.0,1.0
317825,8,0,8,1,1,0.0,1.0
318390,2,0,2,1,1,0.0,1.0
318863,1,1,0,0,0,1.0,0.0
319171,1,0,1,1,1,0.0,1.0
320133,11,0,11,1,1,0.0,1.0
320433,1,0,1,1,1,0.0,1.0
320458,4,0,4,1,1,0.0,1.0
320659,2,0,2,1,1,0.0,1.0
320666,2,0,2,1,1,0.0,1.0
321196,2,0,2,1,1,0.0,1.0
321471,1,0,1,1,1,0.0,1.0
322207,6,3,3,1,0,0.5,0.5
322585,1,0,1,1,1,0.0,1.0
323306,1,0,1,1,1,0.0,1.0
323427,3,0,3,1,1,0.0,1.0
323474,5,0,5,1,1,0.0,1.0
323782,2,0,2,1,1,0.0,1.0
323783,1,0,1,1,1,0.0,1.0
323854,5,0,5,1,1,0.0,1.0
323988,1,0,1,1,1,0.0,1.0
325378,1,0,1,1,1,0.0,1.0
326650,8,0,8,1,1,0.0,1.0
326755,2,0,2,1,1,0.0,1.0
327066,2,0,2,1,1,0.0,1.0
327414,2,0,2,1,1,0.0,1.0
328381,2,0,2,1,1,0.0,1.0
329535,2,0,2,1,1,0.0,1.0
330103,4,0,4,1,1,0.0,1.0
330183,4,0,4,1,1,0.0,1.0
330487,2,0,2,1,1,0.0,1.0
330586,2,0,2,1,1,0.0,1.0
331155,2,0,2,1,1,0.0,1.0
331452,4,4,0,0,0,1.0,0.0
331868,2,0,2,1,1,0.0,1.0
331977,2,0,2,1,1,0.0,1.0
332082,3,0,3,1,1,0.0,1.0
333237,4,0,4,1,1,0.0,1.0
334019,2,0,2,1,1,0.0,1.0
334159,2,0,2,1,1,0.0,1.0
334203,1,0,1,1,1,0.0,1.0
335159,1,0,1,1,1,0.0,1.0
336009,6,0,6,1,1,0.0,1.0
336141,2,2,0,0,0,1.0,0.0
336400,2,0,2,1,1,0.0,1.0
336615,1,1,0,0,0,1.0,0.0
337555,2,0,2,1,1,0.0,1.0
338062,4,0,4,1,1,0.0,1.0
338651,4,0,4,1,1,0.0,1.0
338702,1,0,1,1,1,0.0,1.0
339060,2,0,2,1,1,0.0,1.0
339106,2,0,2,1,1,0.0,1.0
